Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 73    ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
Rule 74    ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
Rule 75    N -> EMPTY
Rule 76    ASSI_H_EXP_NEURAL -> EMPTY
Rule 77    EQUALS_NEURAL -> EMPTY
Rule 78    ASSIGN_VAR_N -> EMPTY
Rule 79    ARR_AC -> ID ARR_ID_NP1 DIM_AC
Rule 80    ARR_ID_NP1 -> EMPTY
Rule 81    DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R
Rule 82    DIM_AC_PREV -> EMPTY
Rule 83    DIM_AC_R -> DIM_AC
Rule 84    DIM_AC_R -> EMPTY
Rule 85    VAR -> ID
Rule 86    VAR -> ARRAY
Rule 87    ARRAY -> ID ARR_ID_NP DIM
Rule 88    ARR_ID_NP -> EMPTY
Rule 89    DIM -> LBRACE INT LIM_NP RBRACE DIM_R
Rule 90    LIM_NP -> EMPTY
Rule 91    DIM_R -> DIM
Rule 92    DIM_R -> EMPTY
Rule 93    FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
Rule 94    POST_VERIFY -> EMPTY
Rule 95    PRE_VERIFY -> EMPTY
Rule 96    EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2
Rule 97    EXP_NEURAL -> EMPTY
Rule 98    EXP_LIST_2 -> COMMA EXP_LIST
Rule 99    EXP_LIST_2 -> EMPTY
Rule 100   CONSTANT -> INT
Rule 101   CONSTANT -> FLOAT
Rule 102   CONSTANT -> STRING
Rule 103   READ -> READ_K LPAREN ID_LIST RPAREN
Rule 104   ID_LIST -> ID READ_NEURAL ID_LIST_R
Rule 105   READ_NEURAL -> EMPTY
Rule 106   ID_LIST_R -> COMMA ID_LIST
Rule 107   ID_LIST_R -> EMPTY
Rule 108   WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN
Rule 109   WRITE_LIST -> RIGHT_ASSIGN WRITE_LIST_R
Rule 110   WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
Rule 111   CONSTANT_WRITE_N -> EMPTY
Rule 112   WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST
Rule 113   WRITE_LIST_R -> WRITE_NEURAL EMPTY
Rule 114   WRITE_NEURAL -> EMPTY
Rule 115   RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
Rule 116   EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R
Rule 117   NEURAL_EXPRESSION -> EMPTY
Rule 118   EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION
Rule 119   EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION
Rule 120   EXPRESSION_R -> EMPTY
Rule 121   NEURAL_PLUS -> EMPTY
Rule 122   NEURAL_MINUS -> EMPTY
Rule 123   TERM -> FACTOR NEURAL_TERM TERM_R
Rule 124   NEURAL_TERM -> EMPTY
Rule 125   TERM_R -> TIMES NEURAL_TIMES TERM
Rule 126   TERM_R -> DIVIDE NEURAL_DIVIDE TERM
Rule 127   TERM_R -> EMPTY
Rule 128   NEURAL_TIMES -> EMPTY
Rule 129   NEURAL_DIVIDE -> EMPTY
Rule 130   FACTOR -> ID NEURAL_ID_FAC
Rule 131   FACTOR -> CONSTANT NEURAL_CNT_FACT
Rule 132   FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT
Rule 133   FACTOR -> LPAREN H_EXPRESSION RPAREN
Rule 134   NEURAL_ID_FAC -> EMPTY
Rule 135   NEURAL_CNT_FACT -> EMPTY
Rule 136   S_EXPRESSION -> EXPRESSION S_EXPRESSION_R
Rule 137   NEURAL_EXP -> EMPTY
Rule 138   S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP
Rule 139   S_EXPRESSION_R -> EMPTY
Rule 140   NEURAL_CONDI -> EMPTY
Rule 141   CONDI -> GT
Rule 142   CONDI -> LT
Rule 143   CONDI -> LTE
Rule 144   CONDI -> GTE
Rule 145   CONDI -> DOUBLEEQUAL
Rule 146   CONDI -> AND
Rule 147   CONDI -> OR
Rule 148   H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R
Rule 149   H_EXPRESSION_R -> OR H_EXPRESSION
Rule 150   H_EXPRESSION_R -> AND H_EXPRESSION
Rule 151   H_EXPRESSION_R -> EMPTY
Rule 152   PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
Rule 153   MAIN_NEURAL -> EMPTY
Rule 154   PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R
Rule 155   PRINCIPAL_BODY -> EMPTY
Rule 156   O -> EMPTY
Rule 157   PRINCIPAL_BODY_R -> PRINCIPAL_BODY
Rule 158   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 146 150
BLOCKEND             : 4 19 21 31 54 57 61 62 67 152
BLOCKSTART           : 4 19 21 31 54 57 61 62 67 152
COLON                : 5 32
COMMA                : 9 28 36 98 106 112
COMMENT              : 
DIVIDE               : 126
DOUBLEEQUAL          : 145
DO_K                 : 54 61
ELSE_K               : 67
EQUALS               : 61 73 74
FLOAT                : 101
FLOAT_K              : 12
FOR_K                : 61
FUNCTION_K           : 19 21
GT                   : 141
GTE                  : 144
ID                   : 1 19 21 61 72 79 85 87 93 104 130
IF_K                 : 62
INT                  : 61 61 89 100
INT_K                : 11
LBRACE               : 81 89
LPAREN               : 19 21 54 57 62 93 103 108 115 133 152
LT                   : 142
LTE                  : 143
MAIN_K               : 152
MINUS                : 119 132
OR                   : 147 149
PLUS                 : 118
PROGRAM_K            : 1
RBRACE               : 81 89
READ_K               : 103
RETURN_K             : 115
RPAREN               : 19 21 54 57 62 93 103 108 115 133 152
SEMICOLON            : 1 5 32 40 41 42 43 44 52 115
STRING               : 102
STRING_K             : 13
TIMES                : 125
TO_K                 : 61
VARS_K               : 4 31
VOID_K               : 19
WHILE_K              : 54 57
WRITE_K              : 108
error                : 

Nonterminals, with rules where they appear

ARRAY                : 86
ARR_AC               : 74
ARR_AC1              : 71
ARR_ID_NP            : 87
ARR_ID_NP1           : 72 79
ASSIGN               : 40
ASSIGN1              : 41
ASSIGN_VAR_N         : 73 74
ASSI_H_EXP_NEURAL    : 73 74
BLOCK                : 1
CONDI                : 138
CONSTANT             : 110 131 132
CONSTANT_WRITE_N     : 110
DECISION             : 49
DECISION_ALT         : 62
DECISION_END_NEURAL  : 62
DIM                  : 87 91
DIM_AC               : 72 79 83
DIM_AC_PREV          : 81
DIM_AC_R             : 81
DIM_R                : 89
DO_WHILE_LOOP        : 52
DW_END_NEURAL        : 54
DW_PREV_NEURAL       : 54
ELSE                 : 65
ELSE_NEURAL          : 67
EMPTY                : 2 7 10 14 18 20 22 23 24 26 27 29 34 37 39 48 55 56 58 59 60 63 64 66 68 75 76 77 78 80 82 84 88 90 92 94 95 97 99 105 107 111 113 114 117 120 121 122 124 127 128 129 134 135 137 139 140 151 153 155 156
EQUALS_NEURAL        : 73 74
EXPRESSION           : 118 119 136 138
EXPRESSION_R         : 116
EXP_LIST             : 93 98
EXP_LIST_2           : 96
EXP_NEURAL           : 96
EXP_RESULT_NEURAL    : 62
FACTOR               : 123
FLOW                 : 46
FNVAR_LS             : 32 36
FNVAR_LS2            : 35
FN_VARBLOCK          : 19 21
FOR_LOOP             : 53
FUNC_CALL            : 42 70
H_EXPRESSION         : 54 57 62 69 81 96 115 133 149 150
H_EXPRESSION_R       : 148
ID_LIST              : 103 106
ID_LIST_R            : 104
LIM_NP               : 89
LOOP                 : 50
LS_VARDECL           : 31 33
LS_VARDECL_R         : 32
MAIN_NEURAL          : 152
N                    : 
NEURAL_CNT_FACT      : 131 132
NEURAL_CONDI         : 138
NEURAL_DIVIDE        : 126
NEURAL_EXP           : 138
NEURAL_EXPRESSION    : 116
NEURAL_ID_FAC        : 130
NEURAL_MINUS         : 119
NEURAL_PLUS          : 118
NEURAL_TERM          : 123
NEURAL_TIMES         : 125
NEURAL_TYPE          : 11 12 13
O                    : 
PARAM_DECL           : 19 21 28
PARAM_DECL_R         : 25
POST_FUNC            : 19 21
POST_VERIFY          : 93
PRE_VERIFY           : 93
PRINCIPAL_BLOCK      : 3
PRINCIPAL_BODY       : 152 157
PRINCIPAL_BODY_R     : 154
PROC_BLOCK           : 3
PROC_BODY            : 19 21 38
PROC_BODY_R          : 30
PROC_DECL            : 15 19 21
PROC_DECL_RETURN     : 16
PROC_DECL_VOID       : 17
PROGRAM              : 0
READ                 : 43
READ_NEURAL          : 104
RETURN               : 45
RIGHT_ASSIGN         : 73 74 109
STATEMENT            : 30 47 154
STATEMENT_R          : 47 54 57 61 62 67
S_EXPRESSION         : 148
S_EXPRESSION_R       : 136
TERM                 : 116 125 126
TERM_R               : 123
TYPE                 : 5 21 25 32
VAR                  : 8 9 25 35 73
VAR_BLOCK            : 3
VAR_DECL             : 4 6
VAR_DECL_R           : 5
VAR_LIST             : 5
VAR_LIST2            : 8 9
WHILE_END_NEURAL     : 57
WHILE_LOOP           : 51
WHILE_POST_NEURAL    : 57
WHILE_PREV_NEURAL    : 57
WRITE                : 44
WRITE_LIST           : 108 112
WRITE_LIST_R         : 109 110
WRITE_NEURAL         : 112 113
neural_param_decl    : 19 21
neural_proc_return_id : 21
neural_proc_void_id  : 19
neural_program_id    : 1
neuro                : 25

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_K ID neural_program_id SEMICOLON BLOCK

    PROGRAM_K       shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_K . ID neural_program_id SEMICOLON BLOCK

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_K ID . neural_program_id SEMICOLON BLOCK
    (2) neural_program_id -> . EMPTY
    (158) EMPTY -> .

    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    neural_program_id              shift and go to state 4
    EMPTY                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_K ID neural_program_id . SEMICOLON BLOCK

    SEMICOLON       shift and go to state 6


state 5

    (2) neural_program_id -> EMPTY .

    SEMICOLON       reduce using rule 2 (neural_program_id -> EMPTY .)


state 6

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON . BLOCK
    (3) BLOCK -> . VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
    (4) VAR_BLOCK -> . VARS_K BLOCKSTART VAR_DECL BLOCKEND

    VARS_K          shift and go to state 9

    BLOCK                          shift and go to state 7
    VAR_BLOCK                      shift and go to state 8

state 7

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .)


state 8

    (3) BLOCK -> VAR_BLOCK . PROC_BLOCK PRINCIPAL_BLOCK
    (15) PROC_BLOCK -> . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (158) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 158 (EMPTY -> .)

    PROC_BLOCK                     shift and go to state 10
    PROC_DECL                      shift and go to state 11
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 9

    (4) VAR_BLOCK -> VARS_K . BLOCKSTART VAR_DECL BLOCKEND

    BLOCKSTART      shift and go to state 16


state 10

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK . PRINCIPAL_BLOCK
    (152) PRINCIPAL_BLOCK -> . MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    MAIN_K          shift and go to state 18

    PRINCIPAL_BLOCK                shift and go to state 17

state 11

    (15) PROC_BLOCK -> PROC_DECL .

    MAIN_K          reduce using rule 15 (PROC_BLOCK -> PROC_DECL .)


state 12

    (16) PROC_DECL -> PROC_DECL_RETURN .

    MAIN_K          reduce using rule 16 (PROC_DECL -> PROC_DECL_RETURN .)


state 13

    (17) PROC_DECL -> PROC_DECL_VOID .

    MAIN_K          reduce using rule 17 (PROC_DECL -> PROC_DECL_VOID .)


state 14

    (18) PROC_DECL -> EMPTY .

    MAIN_K          reduce using rule 18 (PROC_DECL -> EMPTY .)


state 15

    (21) PROC_DECL_RETURN -> FUNCTION_K . TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> FUNCTION_K . VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    VOID_K          shift and go to state 20
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 19

state 16

    (4) VAR_BLOCK -> VARS_K BLOCKSTART . VAR_DECL BLOCKEND
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    VAR_DECL                       shift and go to state 24
    TYPE                           shift and go to state 25

state 17

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .

    $end            reduce using rule 3 (BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .)


state 18

    (152) PRINCIPAL_BLOCK -> MAIN_K . MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
    (153) MAIN_NEURAL -> . EMPTY
    (158) EMPTY -> .

    LPAREN          reduce using rule 158 (EMPTY -> .)

    MAIN_NEURAL                    shift and go to state 26
    EMPTY                          shift and go to state 27

state 19

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE . ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    ID              shift and go to state 28


state 20

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K . ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    ID              shift and go to state 29


state 21

    (11) TYPE -> INT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (158) EMPTY -> .

    ID              reduce using rule 158 (EMPTY -> .)
    COLON           reduce using rule 158 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 30
    EMPTY                          shift and go to state 31

state 22

    (12) TYPE -> FLOAT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (158) EMPTY -> .

    ID              reduce using rule 158 (EMPTY -> .)
    COLON           reduce using rule 158 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 32
    EMPTY                          shift and go to state 31

state 23

    (13) TYPE -> STRING_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (158) EMPTY -> .

    ID              reduce using rule 158 (EMPTY -> .)
    COLON           reduce using rule 158 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 33
    EMPTY                          shift and go to state 31

state 24

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL . BLOCKEND

    BLOCKEND        shift and go to state 34


state 25

    (5) VAR_DECL -> TYPE . COLON VAR_LIST SEMICOLON VAR_DECL_R

    COLON           shift and go to state 35


state 26

    (152) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL . LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    LPAREN          shift and go to state 36


state 27

    (153) MAIN_NEURAL -> EMPTY .

    LPAREN          reduce using rule 153 (MAIN_NEURAL -> EMPTY .)


state 28

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID . neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (23) neural_proc_return_id -> . EMPTY
    (158) EMPTY -> .

    LPAREN          reduce using rule 158 (EMPTY -> .)

    neural_proc_return_id          shift and go to state 37
    EMPTY                          shift and go to state 38

state 29

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID . neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (20) neural_proc_void_id -> . EMPTY
    (158) EMPTY -> .

    LPAREN          reduce using rule 158 (EMPTY -> .)

    neural_proc_void_id            shift and go to state 39
    EMPTY                          shift and go to state 40

state 30

    (11) TYPE -> INT_K NEURAL_TYPE .

    ID              reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)
    COLON           reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)


state 31

    (14) NEURAL_TYPE -> EMPTY .

    ID              reduce using rule 14 (NEURAL_TYPE -> EMPTY .)
    COLON           reduce using rule 14 (NEURAL_TYPE -> EMPTY .)


state 32

    (12) TYPE -> FLOAT_K NEURAL_TYPE .

    ID              reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)
    COLON           reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)


state 33

    (13) TYPE -> STRING_K NEURAL_TYPE .

    ID              reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)
    COLON           reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)


state 34

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .

    FUNCTION_K      reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)
    MAIN_K          reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)


state 35

    (5) VAR_DECL -> TYPE COLON . VAR_LIST SEMICOLON VAR_DECL_R
    (8) VAR_LIST -> . VAR VAR_LIST2
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (87) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    VAR_LIST                       shift and go to state 41
    VAR                            shift and go to state 42
    ARRAY                          shift and go to state 44

state 36

    (152) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN . RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    RPAREN          shift and go to state 45


state 37

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    LPAREN          shift and go to state 46


state 38

    (23) neural_proc_return_id -> EMPTY .

    LPAREN          reduce using rule 23 (neural_proc_return_id -> EMPTY .)


state 39

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    LPAREN          shift and go to state 47


state 40

    (20) neural_proc_void_id -> EMPTY .

    LPAREN          reduce using rule 20 (neural_proc_void_id -> EMPTY .)


state 41

    (5) VAR_DECL -> TYPE COLON VAR_LIST . SEMICOLON VAR_DECL_R

    SEMICOLON       shift and go to state 48


state 42

    (8) VAR_LIST -> VAR . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA VAR VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (158) EMPTY -> .

    COMMA           shift and go to state 50
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 49
    EMPTY                          shift and go to state 51

state 43

    (85) VAR -> ID .
    (87) ARRAY -> ID . ARR_ID_NP DIM
    (88) ARR_ID_NP -> . EMPTY
    (158) EMPTY -> .

    COMMA           reduce using rule 85 (VAR -> ID .)
    SEMICOLON       reduce using rule 85 (VAR -> ID .)
    RPAREN          reduce using rule 85 (VAR -> ID .)
    LBRACE          reduce using rule 158 (EMPTY -> .)

    ARR_ID_NP                      shift and go to state 52
    EMPTY                          shift and go to state 53

state 44

    (86) VAR -> ARRAY .

    COMMA           reduce using rule 86 (VAR -> ARRAY .)
    SEMICOLON       reduce using rule 86 (VAR -> ARRAY .)
    EQUALS          reduce using rule 86 (VAR -> ARRAY .)
    RPAREN          reduce using rule 86 (VAR -> ARRAY .)


state 45

    (152) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN . BLOCKSTART PRINCIPAL_BODY BLOCKEND

    BLOCKSTART      shift and go to state 54


state 46

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (25) PARAM_DECL -> . TYPE VAR neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
