Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 76    ID_LIST -> ID READ_NEURAL ID_LIST_R
Rule 77    READ_NEURAL -> EMPTY
Rule 78    ID_LIST_R -> COMMA ID_LIST
Rule 79    ID_LIST_R -> EMPTY
Rule 80    WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN
Rule 81    WRITE_LIST -> H_EXPRESSION WRITE_LIST_R
Rule 82    WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
Rule 83    CONSTANT_WRITE_N -> EMPTY
Rule 84    WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST
Rule 85    WRITE_LIST_R -> WRITE_NEURAL EMPTY
Rule 86    WRITE_NEURAL -> EMPTY
Rule 87    RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
Rule 88    EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R
Rule 89    NEURAL_EXPRESSION -> EMPTY
Rule 90    EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION
Rule 91    EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION
Rule 92    EXPRESSION_R -> EMPTY
Rule 93    NEURAL_PLUS -> EMPTY
Rule 94    NEURAL_MINUS -> EMPTY
Rule 95    TERM -> FACTOR NEURAL_TERM TERM_R
Rule 96    NEURAL_TERM -> EMPTY
Rule 97    TERM_R -> TIMES NEURAL_TIMES TERM
Rule 98    TERM_R -> DIVIDE NEURAL_DIVIDE TERM
Rule 99    TERM_R -> EMPTY
Rule 100   NEURAL_TIMES -> EMPTY
Rule 101   NEURAL_DIVIDE -> EMPTY
Rule 102   FACTOR -> ID NEURAL_ID_FAC
Rule 103   FACTOR -> CONSTANT NEURAL_CNT_FACT
Rule 104   FACTOR -> LPAREN H_EXPRESSION RPAREN
Rule 105   NEURAL_ID_FAC -> EMPTY
Rule 106   NEURAL_CNT_FACT -> EMPTY
Rule 107   S_EXPRESSION -> EXPRESSION
Rule 108   S_EXPRESSION -> EXPRESSION GT EXPRESSION
Rule 109   S_EXPRESSION -> EXPRESSION LT EXPRESSION
Rule 110   S_EXPRESSION -> EXPRESSION GTE EXPRESSION
Rule 111   S_EXPRESSION -> EXPRESSION LTE EXPRESSION
Rule 112   S_EXPRESSION -> EXPRESSION DOUBLEEQUAL EXPRESSION
Rule 113   H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R
Rule 114   H_EXPRESSION_R -> OR H_EXPRESSION
Rule 115   H_EXPRESSION_R -> AND H_EXPRESSION
Rule 116   H_EXPRESSION_R -> EMPTY
Rule 117   PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
Rule 118   PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R
Rule 119   PRINCIPAL_BODY -> EMPTY
Rule 120   PRINCIPAL_BODY_R -> PRINCIPAL_BODY
Rule 121   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 115
BLOCKEND             : 4 19 21 44 47 51 52 57 117
BLOCKSTART           : 4 19 21 44 47 51 52 57 117
COLON                : 5
COMMA                : 9 27 70 78 84
COMMENT              : 
DIVIDE               : 98
DOUBLEEQUAL          : 112
DO_K                 : 44 51
ELSE_K               : 57
EQUALS               : 51 59
FLOAT                : 73
FLOAT_K              : 12
FOR_K                : 51
FUNCTION_K           : 19 21
GT                   : 108
GTE                  : 110
ID                   : 1 8 9 19 21 24 51 63 65 66 76 102
IF_K                 : 52
INT                  : 51 51 65 72
INT_K                : 11
LBRACE               : 65
LPAREN               : 19 21 44 47 52 66 75 80 87 104 117
LT                   : 109
LTE                  : 111
MAIN_K               : 117
MINUS                : 91
OR                   : 114
PLUS                 : 90
PROGRAM_K            : 1
RBRACE               : 65
READ_K               : 75
RETURN_K             : 87
RPAREN               : 19 21 44 47 52 66 75 80 87 104 117
SEMICOLON            : 1 5 32 33 34 35 42 87
STRING               : 74
STRING_K             : 13
TIMES                : 97
TO_K                 : 51
VARS_K               : 4
VOID_K               : 19
WHILE_K              : 44 47
WRITE_K              : 80
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 66 70
ARG_LIST_R           : 67 68 69
ARRAY                : 64
ASSIGN               : 32
ASSIGN_VAR_N         : 59
ASSI_H_EXP_NEURAL    : 59
BLOCK                : 1
CONSTANT             : 68 82 103
CONSTANT_WRITE_N     : 82
DECISION             : 39
DECISION_ALT         : 52
DECISION_END_NEURAL  : 52
DO_WHILE_LOOP        : 42
DW_END_NEURAL        : 44
DW_PREV_NEURAL       : 44
ELSE                 : 55
ELSE_NEURAL          : 57
EMPTY                : 2 7 10 14 18 20 22 23 25 26 28 31 38 45 46 48 49 50 53 54 56 58 60 61 62 71 77 79 83 85 86 89 92 93 94 96 99 100 101 105 106 116 119
EQUALS_NEURAL        : 59
EXPRESSION           : 90 91 107 108 108 109 109 110 110 111 111 112 112
EXPRESSION_R         : 88
EXP_RESULT_NEURAL    : 52
FACTOR               : 95
FLOW                 : 36
FOR_LOOP             : 43
FUNC_CALL            : 33
H_EXPRESSION         : 44 47 52 59 81 87 104 114 115
H_EXPRESSION_R       : 113
ID_LIST              : 75 78
ID_LIST_R            : 76
LOOP                 : 40
NEURAL_CNT_FACT      : 103
NEURAL_DIVIDE        : 98
NEURAL_EXPRESSION    : 88
NEURAL_ID_FAC        : 102
NEURAL_MINUS         : 91
NEURAL_PLUS          : 90
NEURAL_TERM          : 95
NEURAL_TIMES         : 97
NEURAL_TYPE          : 11 12 13
PARAM_DECL           : 19 21 27
PARAM_DECL_R         : 24
PRINCIPAL_BLOCK      : 3
PRINCIPAL_BODY       : 117 120
PRINCIPAL_BODY_R     : 118
PROC_BLOCK           : 3
PROC_BODY            : 19 21 30
PROC_BODY_R          : 29
PROC_DECL            : 15 19 21
PROC_DECL_RETURN     : 16
PROC_DECL_VOID       : 17
PROGRAM              : 0
READ                 : 34
READ_NEURAL          : 76
RETURN               : 21
STATEMENT            : 29 37 118
STATEMENT_R          : 37 44 47 51 52 57
S_EXPRESSION         : 113
TERM                 : 88 97 98
TERM_R               : 95
TYPE                 : 5 21 24
VAR                  : 59 67
VAR_BLOCK            : 3
VAR_DECL             : 4 6
VAR_DECL_R           : 5
VAR_LIST             : 5
VAR_LIST2            : 8 9
WHILE_END_NEURAL     : 47
WHILE_LOOP           : 41
WHILE_POST_NEURAL    : 47
WHILE_PREV_NEURAL    : 47
WRITE                : 35
WRITE_LIST           : 80 84
WRITE_LIST_R         : 81 82
WRITE_NEURAL         : 84 85
neural_param_decl    : 19 21
neural_proc_return_id : 21
neural_proc_void_id  : 19
neural_program_id    : 1
neuro                : 24

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_K ID neural_program_id SEMICOLON BLOCK

    PROGRAM_K       shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_K . ID neural_program_id SEMICOLON BLOCK

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_K ID . neural_program_id SEMICOLON BLOCK
    (2) neural_program_id -> . EMPTY
    (121) EMPTY -> .

    SEMICOLON       reduce using rule 121 (EMPTY -> .)

    neural_program_id              shift and go to state 4
    EMPTY                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_K ID neural_program_id . SEMICOLON BLOCK

    SEMICOLON       shift and go to state 6


state 5

    (2) neural_program_id -> EMPTY .

    SEMICOLON       reduce using rule 2 (neural_program_id -> EMPTY .)


state 6

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON . BLOCK
    (3) BLOCK -> . VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
    (4) VAR_BLOCK -> . VARS_K BLOCKSTART VAR_DECL BLOCKEND

    VARS_K          shift and go to state 9

    BLOCK                          shift and go to state 7
    VAR_BLOCK                      shift and go to state 8

state 7

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .)


state 8

    (3) BLOCK -> VAR_BLOCK . PROC_BLOCK PRINCIPAL_BLOCK
    (15) PROC_BLOCK -> . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (121) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 121 (EMPTY -> .)

    PROC_BLOCK                     shift and go to state 10
    PROC_DECL                      shift and go to state 11
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 9

    (4) VAR_BLOCK -> VARS_K . BLOCKSTART VAR_DECL BLOCKEND

    BLOCKSTART      shift and go to state 16


state 10

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK . PRINCIPAL_BLOCK
    (117) PRINCIPAL_BLOCK -> . MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    MAIN_K          shift and go to state 18

    PRINCIPAL_BLOCK                shift and go to state 17

state 11

    (15) PROC_BLOCK -> PROC_DECL .

    MAIN_K          reduce using rule 15 (PROC_BLOCK -> PROC_DECL .)


state 12

    (16) PROC_DECL -> PROC_DECL_RETURN .

    MAIN_K          reduce using rule 16 (PROC_DECL -> PROC_DECL_RETURN .)


state 13

    (17) PROC_DECL -> PROC_DECL_VOID .

    MAIN_K          reduce using rule 17 (PROC_DECL -> PROC_DECL_VOID .)


state 14

    (18) PROC_DECL -> EMPTY .

    MAIN_K          reduce using rule 18 (PROC_DECL -> EMPTY .)


state 15

    (21) PROC_DECL_RETURN -> FUNCTION_K . TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> FUNCTION_K . VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    VOID_K          shift and go to state 20
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 19

state 16

    (4) VAR_BLOCK -> VARS_K BLOCKSTART . VAR_DECL BLOCKEND
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    VAR_DECL                       shift and go to state 24
    TYPE                           shift and go to state 25

state 17

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .

    $end            reduce using rule 3 (BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .)


state 18

    (117) PRINCIPAL_BLOCK -> MAIN_K . LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    LPAREN          shift and go to state 26


state 19

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE . ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    ID              shift and go to state 27


state 20

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K . ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    ID              shift and go to state 28


state 21

    (11) TYPE -> INT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (121) EMPTY -> .

    ID              reduce using rule 121 (EMPTY -> .)
    COLON           reduce using rule 121 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 29
    EMPTY                          shift and go to state 30

state 22

    (12) TYPE -> FLOAT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (121) EMPTY -> .

    ID              reduce using rule 121 (EMPTY -> .)
    COLON           reduce using rule 121 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 31
    EMPTY                          shift and go to state 30

state 23

    (13) TYPE -> STRING_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (121) EMPTY -> .

    ID              reduce using rule 121 (EMPTY -> .)
    COLON           reduce using rule 121 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 32
    EMPTY                          shift and go to state 30

state 24

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL . BLOCKEND

    BLOCKEND        shift and go to state 33


state 25

    (5) VAR_DECL -> TYPE . COLON VAR_LIST SEMICOLON VAR_DECL_R

    COLON           shift and go to state 34


state 26

    (117) PRINCIPAL_BLOCK -> MAIN_K LPAREN . RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    RPAREN          shift and go to state 35


state 27

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID . neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (22) neural_proc_return_id -> . EMPTY
    (121) EMPTY -> .

    LPAREN          reduce using rule 121 (EMPTY -> .)

    neural_proc_return_id          shift and go to state 36
    EMPTY                          shift and go to state 37

state 28

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID . neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (20) neural_proc_void_id -> . EMPTY
    (121) EMPTY -> .

    LPAREN          reduce using rule 121 (EMPTY -> .)

    neural_proc_void_id            shift and go to state 38
    EMPTY                          shift and go to state 39

state 29

    (11) TYPE -> INT_K NEURAL_TYPE .

    ID              reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)
    COLON           reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)


state 30

    (14) NEURAL_TYPE -> EMPTY .

    ID              reduce using rule 14 (NEURAL_TYPE -> EMPTY .)
    COLON           reduce using rule 14 (NEURAL_TYPE -> EMPTY .)


state 31

    (12) TYPE -> FLOAT_K NEURAL_TYPE .

    ID              reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)
    COLON           reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)


state 32

    (13) TYPE -> STRING_K NEURAL_TYPE .

    ID              reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)
    COLON           reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)


state 33

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .

    FUNCTION_K      reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)
    MAIN_K          reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)


state 34

    (5) VAR_DECL -> TYPE COLON . VAR_LIST SEMICOLON VAR_DECL_R
    (8) VAR_LIST -> . ID VAR_LIST2

    ID              shift and go to state 41

    VAR_LIST                       shift and go to state 40

state 35

    (117) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN . BLOCKSTART PRINCIPAL_BODY BLOCKEND

    BLOCKSTART      shift and go to state 42


state 36

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    LPAREN          shift and go to state 43


state 37

    (22) neural_proc_return_id -> EMPTY .

    LPAREN          reduce using rule 22 (neural_proc_return_id -> EMPTY .)


state 38

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    LPAREN          shift and go to state 44


state 39

    (20) neural_proc_void_id -> EMPTY .

    LPAREN          reduce using rule 20 (neural_proc_void_id -> EMPTY .)


state 40

    (5) VAR_DECL -> TYPE COLON VAR_LIST . SEMICOLON VAR_DECL_R

    SEMICOLON       shift and go to state 45


state 41

    (8) VAR_LIST -> ID . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA ID VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (121) EMPTY -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 121 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 46
    EMPTY                          shift and go to state 48

state 42

    (117) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART . PRINCIPAL_BODY BLOCKEND
    (118) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (119) PRINCIPAL_BODY -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (121) EMPTY -> .
    (59) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (66) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (75) READ -> . READ_K LPAREN ID_LIST RPAREN
    (80) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (63) VAR -> . ID
    (64) VAR -> . ARRAY
    (52) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (43) LOOP -> . FOR_LOOP
    (65) ARRAY -> . ID LBRACE INT RBRACE
    (47) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (44) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (51) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 121 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    PRINCIPAL_BODY                 shift and go to state 49
    STATEMENT                      shift and go to state 50
    EMPTY                          shift and go to state 51
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 43

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (24) PARAM_DECL -> . TYPE ID neuro PARAM_DECL_R
    (25) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (121) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 121 (EMPTY -> .)

    TYPE                           shift and go to state 71
    PARAM_DECL                     shift and go to state 72
    EMPTY                          shift and go to state 73

state 44

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (24) PARAM_DECL -> . TYPE ID neuro PARAM_DECL_R
    (25) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (121) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 121 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 74
    TYPE                           shift and go to state 71
    EMPTY                          shift and go to state 73

state 45

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON . VAR_DECL_R
    (6) VAR_DECL_R -> . VAR_DECL
    (7) VAR_DECL_R -> . EMPTY
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (121) EMPTY -> .
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    BLOCKEND        reduce using rule 121 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 25
    VAR_DECL_R                     shift and go to state 75
    VAR_DECL                       shift and go to state 76
    EMPTY                          shift and go to state 77

state 46

    (8) VAR_LIST -> ID VAR_LIST2 .

    SEMICOLON       reduce using rule 8 (VAR_LIST -> ID VAR_LIST2 .)


state 47

    (9) VAR_LIST2 -> COMMA . ID VAR_LIST2

    ID              shift and go to state 78


