Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEEQUAL
    GTE
    LTE
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
Rule 82    S_EXPRESSION -> EXPRESSION LT EXPRESSION
Rule 83    H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R
Rule 84    H_EXPRESSION_R -> OR H_EXPRESSION
Rule 85    H_EXPRESSION_R -> AND H_EXPRESSION
Rule 86    H_EXPRESSION_R -> EMPTY
Rule 87    PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
Rule 88    PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R
Rule 89    PRINCIPAL_BODY_R -> PRINCIPAL_BODY
Rule 90    PRINCIPAL_BODY_R -> EMPTY
Rule 91    EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 85
BLOCKEND             : 4 18 20 39 40 41 43 87
BLOCKSTART           : 4 18 20 39 40 41 43 87
COLON                : 5
COMMA                : 9 25 55 62 66
COMMENT              : 
DIVIDE               : 75
DOUBLEEQUAL          : 
DO_K                 : 40
ELSE_K               : 42
EQUALS               : 40 47
FLOAT                : 58
FLOAT_K              : 12
FOR_K                : 40
FUNCTION_K           : 18 20
GT                   : 81
GTE                  : 
ID                   : 1 8 9 18 20 23 40 48 50 51 61 77
IF_K                 : 41
INT                  : 40 40 50 57
INT_K                : 11
LBRACE               : 50
LPAREN               : 18 20 39 41 51 68 79 87
LT                   : 82
LTE                  : 
MAIN_K               : 87
MINUS                : 71
OR                   : 84
PLUS                 : 70
PROGRAM_K            : 1
RBRACE               : 50
READ_K               : 60
RETURN_K             : 68
RPAREN               : 18 20 39 41 51 68 79 87
SEMICOLON            : 1 5 30 31 32 33 68
STRING               : 59
STRING_K             : 13
THEN_K               : 
TIMES                : 74
TO_K                 : 40
VARS_K               : 4
VOID_K               : 18
WHILE_K              : 39
WRITE_K              : 64
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 51 55
ARG_LIST_R           : 52 53 54
ARRAY                : 49
ASSIGN               : 30
BLOCK                : 1
CONSTANT             : 53 78
DECISION             : 35 42
DECISION_ALT         : 41
EMPTY                : 2 7 10 17 19 21 22 24 26 29 44 46 56 63 67 72 76 86 90
EXPRESSION           : 70 71 79 80 81 81 82 82
EXPRESSION_R         : 69
FACTOR               : 73
FLOW                 : 34
FOR_LOOP             : 38
FUNC_CALL            : 31
H_EXPRESSION         : 39 41 47 65 66 68 84 85
H_EXPRESSION_R       : 83
ID_LIST              : 60 62
ID_LIST_R            : 61
LOOP                 : 36
PARAM_DECL           : 18 20 25
PARAM_DECL_R         : 23
PRINCIPAL_BLOCK      : 3
PRINCIPAL_BODY       : 87 89
PRINCIPAL_BODY_R     : 88
PROC_BLOCK           : 3
PROC_BODY            : 18 20 28
PROC_BODY_R          : 27
PROC_DECL            : 14 18 20
PROC_DECL_RETURN     : 15
PROC_DECL_VOID       : 16
PROGRAM              : 0
READ                 : 32
RETURN               : 20
STATEMENT            : 27 45 88
STATEMENT_R          : 39 40 41 43 45
S_EXPRESSION         : 83
TERM                 : 69 74 75
TERM_R               : 73
TYPE                 : 5 20 23
VAR                  : 47 52
VAR_BLOCK            : 3
VAR_DECL             : 4 6
VAR_DECL_R           : 5
VAR_LIST             : 5
VAR_LIST2            : 8 9
WHILE_LOOP           : 37
WRITE                : 33
WRITE_LIST           : 64
WRITE_LIST_R         : 65
neural_param_decl    : 18 20
neural_proc_return_id : 20
neural_proc_void_id  : 18
neural_program_id    : 1

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_K ID neural_program_id SEMICOLON BLOCK

    PROGRAM_K       shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_K . ID neural_program_id SEMICOLON BLOCK

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_K ID . neural_program_id SEMICOLON BLOCK
    (2) neural_program_id -> . EMPTY
    (91) EMPTY -> .

    SEMICOLON       reduce using rule 91 (EMPTY -> .)

    neural_program_id              shift and go to state 4
    EMPTY                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_K ID neural_program_id . SEMICOLON BLOCK

    SEMICOLON       shift and go to state 6


state 5

    (2) neural_program_id -> EMPTY .

    SEMICOLON       reduce using rule 2 (neural_program_id -> EMPTY .)


state 6

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON . BLOCK
    (3) BLOCK -> . VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
    (4) VAR_BLOCK -> . VARS_K BLOCKSTART VAR_DECL BLOCKEND

    VARS_K          shift and go to state 9

    BLOCK                          shift and go to state 7
    VAR_BLOCK                      shift and go to state 8

state 7

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .)


state 8

    (3) BLOCK -> VAR_BLOCK . PROC_BLOCK PRINCIPAL_BLOCK
    (14) PROC_BLOCK -> . PROC_DECL
    (15) PROC_DECL -> . PROC_DECL_RETURN
    (16) PROC_DECL -> . PROC_DECL_VOID
    (17) PROC_DECL -> . EMPTY
    (20) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (18) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (91) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 91 (EMPTY -> .)

    PROC_BLOCK                     shift and go to state 10
    PROC_DECL                      shift and go to state 11
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 9

    (4) VAR_BLOCK -> VARS_K . BLOCKSTART VAR_DECL BLOCKEND

    BLOCKSTART      shift and go to state 16


state 10

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK . PRINCIPAL_BLOCK
    (87) PRINCIPAL_BLOCK -> . MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    MAIN_K          shift and go to state 18

    PRINCIPAL_BLOCK                shift and go to state 17

state 11

    (14) PROC_BLOCK -> PROC_DECL .

    MAIN_K          reduce using rule 14 (PROC_BLOCK -> PROC_DECL .)


state 12

    (15) PROC_DECL -> PROC_DECL_RETURN .

    MAIN_K          reduce using rule 15 (PROC_DECL -> PROC_DECL_RETURN .)


state 13

    (16) PROC_DECL -> PROC_DECL_VOID .

    MAIN_K          reduce using rule 16 (PROC_DECL -> PROC_DECL_VOID .)


state 14

    (17) PROC_DECL -> EMPTY .

    MAIN_K          reduce using rule 17 (PROC_DECL -> EMPTY .)


state 15

    (20) PROC_DECL_RETURN -> FUNCTION_K . TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (18) PROC_DECL_VOID -> FUNCTION_K . VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (11) TYPE -> . INT_K
    (12) TYPE -> . FLOAT_K
    (13) TYPE -> . STRING_K

    VOID_K          shift and go to state 20
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 19

state 16

    (4) VAR_BLOCK -> VARS_K BLOCKSTART . VAR_DECL BLOCKEND
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (11) TYPE -> . INT_K
    (12) TYPE -> . FLOAT_K
    (13) TYPE -> . STRING_K

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    VAR_DECL                       shift and go to state 24
    TYPE                           shift and go to state 25

state 17

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .

    $end            reduce using rule 3 (BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .)


state 18

    (87) PRINCIPAL_BLOCK -> MAIN_K . LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    LPAREN          shift and go to state 26


state 19

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE . ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    ID              shift and go to state 27


state 20

    (18) PROC_DECL_VOID -> FUNCTION_K VOID_K . ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    ID              shift and go to state 28


state 21

    (11) TYPE -> INT_K .

    ID              reduce using rule 11 (TYPE -> INT_K .)
    COLON           reduce using rule 11 (TYPE -> INT_K .)


state 22

    (12) TYPE -> FLOAT_K .

    ID              reduce using rule 12 (TYPE -> FLOAT_K .)
    COLON           reduce using rule 12 (TYPE -> FLOAT_K .)


state 23

    (13) TYPE -> STRING_K .

    ID              reduce using rule 13 (TYPE -> STRING_K .)
    COLON           reduce using rule 13 (TYPE -> STRING_K .)


state 24

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL . BLOCKEND

    BLOCKEND        shift and go to state 29


state 25

    (5) VAR_DECL -> TYPE . COLON VAR_LIST SEMICOLON VAR_DECL_R

    COLON           shift and go to state 30


state 26

    (87) PRINCIPAL_BLOCK -> MAIN_K LPAREN . RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    RPAREN          shift and go to state 31


state 27

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE ID . neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (21) neural_proc_return_id -> . EMPTY
    (91) EMPTY -> .

    LPAREN          reduce using rule 91 (EMPTY -> .)

    neural_proc_return_id          shift and go to state 32
    EMPTY                          shift and go to state 33

state 28

    (18) PROC_DECL_VOID -> FUNCTION_K VOID_K ID . neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (19) neural_proc_void_id -> . EMPTY
    (91) EMPTY -> .

    LPAREN          reduce using rule 91 (EMPTY -> .)

    neural_proc_void_id            shift and go to state 34
    EMPTY                          shift and go to state 35

state 29

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .

    FUNCTION_K      reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)
    MAIN_K          reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)


state 30

    (5) VAR_DECL -> TYPE COLON . VAR_LIST SEMICOLON VAR_DECL_R
    (8) VAR_LIST -> . ID VAR_LIST2

    ID              shift and go to state 37

    VAR_LIST                       shift and go to state 36

state 31

    (87) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN . BLOCKSTART PRINCIPAL_BODY BLOCKEND

    BLOCKSTART      shift and go to state 38


state 32

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    LPAREN          shift and go to state 39


state 33

    (21) neural_proc_return_id -> EMPTY .

    LPAREN          reduce using rule 21 (neural_proc_return_id -> EMPTY .)


state 34

    (18) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    LPAREN          shift and go to state 40


state 35

    (19) neural_proc_void_id -> EMPTY .

    LPAREN          reduce using rule 19 (neural_proc_void_id -> EMPTY .)


state 36

    (5) VAR_DECL -> TYPE COLON VAR_LIST . SEMICOLON VAR_DECL_R

    SEMICOLON       shift and go to state 41


state 37

    (8) VAR_LIST -> ID . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA ID VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (91) EMPTY -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 91 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 42
    EMPTY                          shift and go to state 44

state 38

    (87) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART . PRINCIPAL_BODY BLOCKEND
    (88) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (30) STATEMENT -> . ASSIGN SEMICOLON
    (31) STATEMENT -> . FUNC_CALL SEMICOLON
    (32) STATEMENT -> . READ SEMICOLON
    (33) STATEMENT -> . WRITE SEMICOLON
    (34) STATEMENT -> . FLOW
    (47) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (51) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (60) READ -> . READ_K ID_LIST
    (64) WRITE -> . WRITE_K WRITE_LIST
    (35) FLOW -> . DECISION
    (36) FLOW -> . LOOP
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (41) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (37) LOOP -> . WHILE_LOOP
    (38) LOOP -> . FOR_LOOP
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (39) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (40) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 53
    READ_K          shift and go to state 54
    WRITE_K         shift and go to state 55
    IF_K            shift and go to state 59
    WHILE_K         shift and go to state 62
    FOR_K           shift and go to state 63

    PRINCIPAL_BODY                 shift and go to state 45
    STATEMENT                      shift and go to state 46
    ASSIGN                         shift and go to state 47
    FUNC_CALL                      shift and go to state 48
    READ                           shift and go to state 49
    WRITE                          shift and go to state 50
    FLOW                           shift and go to state 51
    VAR                            shift and go to state 52
    DECISION                       shift and go to state 56
    LOOP                           shift and go to state 57
    ARRAY                          shift and go to state 58
    WHILE_LOOP                     shift and go to state 60
    FOR_LOOP                       shift and go to state 61

state 39

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (23) PARAM_DECL -> . TYPE ID PARAM_DECL_R
    (24) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K
    (12) TYPE -> . FLOAT_K
    (13) TYPE -> . STRING_K
    (91) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 91 (EMPTY -> .)

    TYPE                           shift and go to state 64
    PARAM_DECL                     shift and go to state 65
    EMPTY                          shift and go to state 66

state 40

    (18) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (23) PARAM_DECL -> . TYPE ID PARAM_DECL_R
    (24) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K
    (12) TYPE -> . FLOAT_K
    (13) TYPE -> . STRING_K
    (91) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 91 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 67
    TYPE                           shift and go to state 64
    EMPTY                          shift and go to state 66

state 41

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON . VAR_DECL_R
    (6) VAR_DECL_R -> . VAR_DECL
    (7) VAR_DECL_R -> . EMPTY
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (91) EMPTY -> .
    (11) TYPE -> . INT_K
    (12) TYPE -> . FLOAT_K
    (13) TYPE -> . STRING_K

    BLOCKEND        reduce using rule 91 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 25
    VAR_DECL_R                     shift and go to state 68
    VAR_DECL                       shift and go to state 69
    EMPTY                          shift and go to state 70

state 42

    (8) VAR_LIST -> ID VAR_LIST2 .

    SEMICOLON       reduce using rule 8 (VAR_LIST -> ID VAR_LIST2 .)


state 43

    (9) VAR_LIST2 -> COMMA . ID VAR_LIST2

    ID              shift and go to state 71


state 44

    (10) VAR_LIST2 -> EMPTY .

    SEMICOLON       reduce using rule 10 (VAR_LIST2 -> EMPTY .)


state 45

    (87) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY . BLOCKEND

    BLOCKEND        shift and go to state 72


state 46

    (88) PRINCIPAL_BODY -> STATEMENT . PRINCIPAL_BODY_R
    (89) PRINCIPAL_BODY_R -> . PRINCIPAL_BODY
    (90) PRINCIPAL_BODY_R -> . EMPTY
    (88) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (91) EMPTY -> .
    (30) STATEMENT -> . ASSIGN SEMICOLON
    (31) STATEMENT -> . FUNC_CALL SEMICOLON
    (32) STATEMENT -> . READ SEMICOLON
    (33) STATEMENT -> . WRITE SEMICOLON
    (34) STATEMENT -> . FLOW
    (47) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (51) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (60) READ -> . READ_K ID_LIST
    (64) WRITE -> . WRITE_K WRITE_LIST
    (35) FLOW -> . DECISION
    (36) FLOW -> . LOOP
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (41) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (37) LOOP -> . WHILE_LOOP
    (38) LOOP -> . FOR_LOOP
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (39) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (40) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 91 (EMPTY -> .)
    ID              shift and go to state 53
    READ_K          shift and go to state 54
    WRITE_K         shift and go to state 55
    IF_K            shift and go to state 59
    WHILE_K         shift and go to state 62
    FOR_K           shift and go to state 63

    STATEMENT                      shift and go to state 46
    PRINCIPAL_BODY_R               shift and go to state 73
    PRINCIPAL_BODY                 shift and go to state 74
    EMPTY                          shift and go to state 75
    ASSIGN                         shift and go to state 47
    FUNC_CALL                      shift and go to state 48
    READ                           shift and go to state 49
    WRITE                          shift and go to state 50
    FLOW                           shift and go to state 51
    VAR                            shift and go to state 52
    DECISION                       shift and go to state 56
    LOOP                           shift and go to state 57
    ARRAY                          shift and go to state 58
    WHILE_LOOP                     shift and go to state 60
    FOR_LOOP                       shift and go to state 61

state 47

    (30) STATEMENT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 76


state 48

    (31) STATEMENT -> FUNC_CALL . SEMICOLON

    SEMICOLON       shift and go to state 77


state 49

    (32) STATEMENT -> READ . SEMICOLON

    SEMICOLON       shift and go to state 78


state 50

    (33) STATEMENT -> WRITE . SEMICOLON

    SEMICOLON       shift and go to state 79


state 51

    (34) STATEMENT -> FLOW .

    ID              reduce using rule 34 (STATEMENT -> FLOW .)
    READ_K          reduce using rule 34 (STATEMENT -> FLOW .)
    WRITE_K         reduce using rule 34 (STATEMENT -> FLOW .)
    IF_K            reduce using rule 34 (STATEMENT -> FLOW .)
    WHILE_K         reduce using rule 34 (STATEMENT -> FLOW .)
    FOR_K           reduce using rule 34 (STATEMENT -> FLOW .)
    BLOCKEND        reduce using rule 34 (STATEMENT -> FLOW .)
    RETURN_K        reduce using rule 34 (STATEMENT -> FLOW .)


state 52

    (47) ASSIGN -> VAR . EQUALS H_EXPRESSION

    EQUALS          shift and go to state 80


state 53

    (51) FUNC_CALL -> ID . LPAREN ARG_LIST RPAREN
    (48) VAR -> ID .
    (50) ARRAY -> ID . LBRACE INT RBRACE

    LPAREN          shift and go to state 81
    EQUALS          reduce using rule 48 (VAR -> ID .)
    LBRACE          shift and go to state 82


state 54

    (60) READ -> READ_K . ID_LIST
    (61) ID_LIST -> . ID ID_LIST_R

    ID              shift and go to state 84

    ID_LIST                        shift and go to state 83

state 55

    (64) WRITE -> WRITE_K . WRITE_LIST
    (65) WRITE_LIST -> . H_EXPRESSION WRITE_LIST_R
    (83) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (80) S_EXPRESSION -> . EXPRESSION
    (81) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (82) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    WRITE_LIST                     shift and go to state 85
    H_EXPRESSION                   shift and go to state 86
    S_EXPRESSION                   shift and go to state 87
    EXPRESSION                     shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 56

    (35) FLOW -> DECISION .

    ID              reduce using rule 35 (FLOW -> DECISION .)
    READ_K          reduce using rule 35 (FLOW -> DECISION .)
    WRITE_K         reduce using rule 35 (FLOW -> DECISION .)
    IF_K            reduce using rule 35 (FLOW -> DECISION .)
    WHILE_K         reduce using rule 35 (FLOW -> DECISION .)
    FOR_K           reduce using rule 35 (FLOW -> DECISION .)
