Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
Rule 78    WRITE_NEURAL -> EMPTY
Rule 79    RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
Rule 80    EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R
Rule 81    NEURAL_EXPRESSION -> EMPTY
Rule 82    EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION
Rule 83    EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION
Rule 84    EXPRESSION_R -> EMPTY
Rule 85    NEURAL_PLUS -> EMPTY
Rule 86    NEURAL_MINUS -> EMPTY
Rule 87    TERM -> FACTOR NEURAL_TERM TERM_R
Rule 88    NEURAL_TERM -> EMPTY
Rule 89    TERM_R -> TIMES NEURAL_TIMES TERM
Rule 90    TERM_R -> DIVIDE NEURAL_DIVIDE TERM
Rule 91    TERM_R -> EMPTY
Rule 92    NEURAL_TIMES -> EMPTY
Rule 93    NEURAL_DIVIDE -> EMPTY
Rule 94    FACTOR -> ID NEURAL_ID_FAC
Rule 95    FACTOR -> CONSTANT NEURAL_CNT_FACT
Rule 96    FACTOR -> LPAREN H_EXPRESSION RPAREN
Rule 97    NEURAL_ID_FAC -> EMPTY
Rule 98    NEURAL_CNT_FACT -> EMPTY
Rule 99    S_EXPRESSION -> EXPRESSION
Rule 100   S_EXPRESSION -> EXPRESSION GT EXPRESSION
Rule 101   S_EXPRESSION -> EXPRESSION LT EXPRESSION
Rule 102   S_EXPRESSION -> EXPRESSION GTE EXPRESSION
Rule 103   S_EXPRESSION -> EXPRESSION LTE EXPRESSION
Rule 104   S_EXPRESSION -> EXPRESSION DOUBLEEQUAL EXPRESSION
Rule 105   H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R
Rule 106   H_EXPRESSION_R -> OR H_EXPRESSION
Rule 107   H_EXPRESSION_R -> AND H_EXPRESSION
Rule 108   H_EXPRESSION_R -> EMPTY
Rule 109   PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
Rule 110   PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R
Rule 111   PRINCIPAL_BODY -> EMPTY
Rule 112   PRINCIPAL_BODY_R -> PRINCIPAL_BODY
Rule 113   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 107
BLOCKEND             : 4 19 21 43 44 45 50 109
BLOCKSTART           : 4 19 21 43 44 45 50 109
COLON                : 5
COMMA                : 9 27 62 70 76
COMMENT              : 
DIVIDE               : 90
DOUBLEEQUAL          : 104
DO_K                 : 44
ELSE_K               : 50
EQUALS               : 44 51
FLOAT                : 65
FLOAT_K              : 12
FOR_K                : 44
FUNCTION_K           : 19 21
GT                   : 100
GTE                  : 102
ID                   : 1 8 9 19 21 24 44 55 57 58 68 94
IF_K                 : 45
INT                  : 44 44 57 64
INT_K                : 11
LBRACE               : 57
LPAREN               : 19 21 43 45 58 67 72 79 96 109
LT                   : 101
LTE                  : 103
MAIN_K               : 109
MINUS                : 83
OR                   : 106
PLUS                 : 82
PROGRAM_K            : 1
RBRACE               : 57
READ_K               : 67
RETURN_K             : 79
RPAREN               : 19 21 43 45 58 67 72 79 96 109
SEMICOLON            : 1 5 32 33 34 35 79
STRING               : 66
STRING_K             : 13
THEN_K               : 
TIMES                : 89
TO_K                 : 44
VARS_K               : 4
VOID_K               : 19
WHILE_K              : 43
WRITE_K              : 72
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 58 62
ARG_LIST_R           : 59 60 61
ARRAY                : 56
ASSIGN               : 32
ASSIGN_VAR_N         : 51
ASSI_H_EXP_NEURAL    : 51
BLOCK                : 1
CONSTANT             : 60 74 95
CONSTANT_WRITE_N     : 74
DECISION             : 39
DECISION_ALT         : 45
DECISION_END_NEURAL  : 45
ELSE                 : 48
EMPTY                : 2 7 10 14 18 20 22 23 25 26 28 31 38 46 47 49 52 53 54 63 69 71 75 77 78 81 84 85 86 88 91 92 93 97 98 108 111
EQUALS_NEURAL        : 51
EXPRESSION           : 82 83 99 100 100 101 101 102 102 103 103 104 104
EXPRESSION_R         : 80
EXP_RESULT_NEURAL    : 45
FACTOR               : 87
FLOW                 : 36
FOR_LOOP             : 42
FUNC_CALL            : 33
H_EXPRESSION         : 43 45 51 73 79 96 106 107
H_EXPRESSION_R       : 105
ID_LIST              : 67 70
ID_LIST_R            : 68
LOOP                 : 40
NEURAL_CNT_FACT      : 95
NEURAL_DIVIDE        : 90
NEURAL_EXPRESSION    : 80
NEURAL_ID_FAC        : 94
NEURAL_MINUS         : 83
NEURAL_PLUS          : 82
NEURAL_TERM          : 87
NEURAL_TIMES         : 89
NEURAL_TYPE          : 11 12 13
PARAM_DECL           : 19 21 27
PARAM_DECL_R         : 24
PRINCIPAL_BLOCK      : 3
PRINCIPAL_BODY       : 109 112
PRINCIPAL_BODY_R     : 110
PROC_BLOCK           : 3
PROC_BODY            : 19 21 30
PROC_BODY_R          : 29
PROC_DECL            : 15 19 21
PROC_DECL_RETURN     : 16
PROC_DECL_VOID       : 17
PROGRAM              : 0
READ                 : 34
READ_NEURAL          : 68
RETURN               : 21
STATEMENT            : 29 37 110
STATEMENT_R          : 37 43 44 45 50
S_EXPRESSION         : 105
TERM                 : 80 89 90
TERM_R               : 87
TYPE                 : 5 21 24
VAR                  : 51 59
VAR_BLOCK            : 3
VAR_DECL             : 4 6
VAR_DECL_R           : 5
VAR_LIST             : 5
VAR_LIST2            : 8 9
WHILE_LOOP           : 41
WRITE                : 35
WRITE_LIST           : 72 76
WRITE_LIST_R         : 73 74
WRITE_NEURAL         : 76 77
neural_param_decl    : 19 21
neural_proc_return_id : 21
neural_proc_void_id  : 19
neural_program_id    : 1
neuro                : 24

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_K ID neural_program_id SEMICOLON BLOCK

    PROGRAM_K       shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_K . ID neural_program_id SEMICOLON BLOCK

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_K ID . neural_program_id SEMICOLON BLOCK
    (2) neural_program_id -> . EMPTY
    (113) EMPTY -> .

    SEMICOLON       reduce using rule 113 (EMPTY -> .)

    neural_program_id              shift and go to state 4
    EMPTY                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_K ID neural_program_id . SEMICOLON BLOCK

    SEMICOLON       shift and go to state 6


state 5

    (2) neural_program_id -> EMPTY .

    SEMICOLON       reduce using rule 2 (neural_program_id -> EMPTY .)


state 6

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON . BLOCK
    (3) BLOCK -> . VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
    (4) VAR_BLOCK -> . VARS_K BLOCKSTART VAR_DECL BLOCKEND

    VARS_K          shift and go to state 9

    BLOCK                          shift and go to state 7
    VAR_BLOCK                      shift and go to state 8

state 7

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .)


state 8

    (3) BLOCK -> VAR_BLOCK . PROC_BLOCK PRINCIPAL_BLOCK
    (15) PROC_BLOCK -> . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (113) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 113 (EMPTY -> .)

    PROC_BLOCK                     shift and go to state 10
    PROC_DECL                      shift and go to state 11
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 9

    (4) VAR_BLOCK -> VARS_K . BLOCKSTART VAR_DECL BLOCKEND

    BLOCKSTART      shift and go to state 16


state 10

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK . PRINCIPAL_BLOCK
    (109) PRINCIPAL_BLOCK -> . MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    MAIN_K          shift and go to state 18

    PRINCIPAL_BLOCK                shift and go to state 17

state 11

    (15) PROC_BLOCK -> PROC_DECL .

    MAIN_K          reduce using rule 15 (PROC_BLOCK -> PROC_DECL .)


state 12

    (16) PROC_DECL -> PROC_DECL_RETURN .

    MAIN_K          reduce using rule 16 (PROC_DECL -> PROC_DECL_RETURN .)


state 13

    (17) PROC_DECL -> PROC_DECL_VOID .

    MAIN_K          reduce using rule 17 (PROC_DECL -> PROC_DECL_VOID .)


state 14

    (18) PROC_DECL -> EMPTY .

    MAIN_K          reduce using rule 18 (PROC_DECL -> EMPTY .)


state 15

    (21) PROC_DECL_RETURN -> FUNCTION_K . TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> FUNCTION_K . VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    VOID_K          shift and go to state 20
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 19

state 16

    (4) VAR_BLOCK -> VARS_K BLOCKSTART . VAR_DECL BLOCKEND
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    VAR_DECL                       shift and go to state 24
    TYPE                           shift and go to state 25

state 17

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .

    $end            reduce using rule 3 (BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .)


state 18

    (109) PRINCIPAL_BLOCK -> MAIN_K . LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    LPAREN          shift and go to state 26


state 19

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE . ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    ID              shift and go to state 27


state 20

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K . ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    ID              shift and go to state 28


state 21

    (11) TYPE -> INT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (113) EMPTY -> .

    ID              reduce using rule 113 (EMPTY -> .)
    COLON           reduce using rule 113 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 29
    EMPTY                          shift and go to state 30

state 22

    (12) TYPE -> FLOAT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (113) EMPTY -> .

    ID              reduce using rule 113 (EMPTY -> .)
    COLON           reduce using rule 113 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 31
    EMPTY                          shift and go to state 30

state 23

    (13) TYPE -> STRING_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (113) EMPTY -> .

    ID              reduce using rule 113 (EMPTY -> .)
    COLON           reduce using rule 113 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 32
    EMPTY                          shift and go to state 30

state 24

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL . BLOCKEND

    BLOCKEND        shift and go to state 33


state 25

    (5) VAR_DECL -> TYPE . COLON VAR_LIST SEMICOLON VAR_DECL_R

    COLON           shift and go to state 34


state 26

    (109) PRINCIPAL_BLOCK -> MAIN_K LPAREN . RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    RPAREN          shift and go to state 35


state 27

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID . neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (22) neural_proc_return_id -> . EMPTY
    (113) EMPTY -> .

    LPAREN          reduce using rule 113 (EMPTY -> .)

    neural_proc_return_id          shift and go to state 36
    EMPTY                          shift and go to state 37

state 28

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID . neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (20) neural_proc_void_id -> . EMPTY
    (113) EMPTY -> .

    LPAREN          reduce using rule 113 (EMPTY -> .)

    neural_proc_void_id            shift and go to state 38
    EMPTY                          shift and go to state 39

state 29

    (11) TYPE -> INT_K NEURAL_TYPE .

    ID              reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)
    COLON           reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)


state 30

    (14) NEURAL_TYPE -> EMPTY .

    ID              reduce using rule 14 (NEURAL_TYPE -> EMPTY .)
    COLON           reduce using rule 14 (NEURAL_TYPE -> EMPTY .)


state 31

    (12) TYPE -> FLOAT_K NEURAL_TYPE .

    ID              reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)
    COLON           reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)


state 32

    (13) TYPE -> STRING_K NEURAL_TYPE .

    ID              reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)
    COLON           reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)


state 33

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .

    FUNCTION_K      reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)
    MAIN_K          reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)


state 34

    (5) VAR_DECL -> TYPE COLON . VAR_LIST SEMICOLON VAR_DECL_R
    (8) VAR_LIST -> . ID VAR_LIST2

    ID              shift and go to state 41

    VAR_LIST                       shift and go to state 40

state 35

    (109) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN . BLOCKSTART PRINCIPAL_BODY BLOCKEND

    BLOCKSTART      shift and go to state 42


state 36

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    LPAREN          shift and go to state 43


state 37

    (22) neural_proc_return_id -> EMPTY .

    LPAREN          reduce using rule 22 (neural_proc_return_id -> EMPTY .)


state 38

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    LPAREN          shift and go to state 44


state 39

    (20) neural_proc_void_id -> EMPTY .

    LPAREN          reduce using rule 20 (neural_proc_void_id -> EMPTY .)


state 40

    (5) VAR_DECL -> TYPE COLON VAR_LIST . SEMICOLON VAR_DECL_R

    SEMICOLON       shift and go to state 45


state 41

    (8) VAR_LIST -> ID . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA ID VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (113) EMPTY -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 113 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 46
    EMPTY                          shift and go to state 48

state 42

    (109) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART . PRINCIPAL_BODY BLOCKEND
    (110) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (111) PRINCIPAL_BODY -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (113) EMPTY -> .
    (51) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (58) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (67) READ -> . READ_K LPAREN ID_LIST RPAREN
    (72) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (55) VAR -> . ID
    (56) VAR -> . ARRAY
    (45) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . FOR_LOOP
    (57) ARRAY -> . ID LBRACE INT RBRACE
    (43) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (44) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 113 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 67
    FOR_K           shift and go to state 68

    PRINCIPAL_BODY                 shift and go to state 49
    STATEMENT                      shift and go to state 50
    EMPTY                          shift and go to state 51
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    FOR_LOOP                       shift and go to state 66

state 43

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (24) PARAM_DECL -> . TYPE ID neuro PARAM_DECL_R
    (25) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (113) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 113 (EMPTY -> .)

    TYPE                           shift and go to state 69
    PARAM_DECL                     shift and go to state 70
    EMPTY                          shift and go to state 71

state 44

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (24) PARAM_DECL -> . TYPE ID neuro PARAM_DECL_R
    (25) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (113) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 113 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 72
    TYPE                           shift and go to state 69
    EMPTY                          shift and go to state 71

state 45

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON . VAR_DECL_R
    (6) VAR_DECL_R -> . VAR_DECL
    (7) VAR_DECL_R -> . EMPTY
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (113) EMPTY -> .
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    BLOCKEND        reduce using rule 113 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 25
    VAR_DECL_R                     shift and go to state 73
    VAR_DECL                       shift and go to state 74
    EMPTY                          shift and go to state 75

state 46

    (8) VAR_LIST -> ID VAR_LIST2 .

    SEMICOLON       reduce using rule 8 (VAR_LIST -> ID VAR_LIST2 .)


state 47

    (9) VAR_LIST2 -> COMMA . ID VAR_LIST2

    ID              shift and go to state 76


state 48

    (10) VAR_LIST2 -> EMPTY .

    SEMICOLON       reduce using rule 10 (VAR_LIST2 -> EMPTY .)


state 49

    (109) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY . BLOCKEND

    BLOCKEND        shift and go to state 77


state 50

    (110) PRINCIPAL_BODY -> STATEMENT . PRINCIPAL_BODY_R
    (112) PRINCIPAL_BODY_R -> . PRINCIPAL_BODY
    (110) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (111) PRINCIPAL_BODY -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (113) EMPTY -> .
    (51) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (58) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (67) READ -> . READ_K LPAREN ID_LIST RPAREN
    (72) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (55) VAR -> . ID
