Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEEQUAL
    GTE
    LTE
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
Rule 80    TERM_R -> TIMES NEURAL_TIMES TERM
Rule 81    TERM_R -> DIVIDE NEURAL_DIVIDE TERM
Rule 82    TERM_R -> EMPTY
Rule 83    NEURAL_TIMES -> EMPTY
Rule 84    NEURAL_DIVIDE -> EMPTY
Rule 85    FACTOR -> ID NEURAL_ID
Rule 86    FACTOR -> CONSTANT
Rule 87    FACTOR -> LPAREN EXPRESSION RPAREN
Rule 88    NEURAL_ID -> EMPTY
Rule 89    S_EXPRESSION -> EXPRESSION
Rule 90    S_EXPRESSION -> EXPRESSION GT EXPRESSION
Rule 91    S_EXPRESSION -> EXPRESSION LT EXPRESSION
Rule 92    H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R
Rule 93    H_EXPRESSION_R -> OR H_EXPRESSION
Rule 94    H_EXPRESSION_R -> AND H_EXPRESSION
Rule 95    H_EXPRESSION_R -> EMPTY
Rule 96    PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
Rule 97    PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R
Rule 98    PRINCIPAL_BODY_R -> PRINCIPAL_BODY
Rule 99    PRINCIPAL_BODY_R -> EMPTY
Rule 100   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 94
BLOCKEND             : 4 19 21 41 42 43 45 96
BLOCKSTART           : 4 19 21 41 42 43 45 96
COLON                : 5
COMMA                : 9 27 57 64 68
COMMENT              : 
DIVIDE               : 81
DOUBLEEQUAL          : 
DO_K                 : 42
ELSE_K               : 44
EQUALS               : 42 49
FLOAT                : 60
FLOAT_K              : 12
FOR_K                : 42
FUNCTION_K           : 19 21
GT                   : 90
GTE                  : 
ID                   : 1 8 9 19 21 24 42 50 52 53 63 85
IF_K                 : 43
INT                  : 42 42 52 59
INT_K                : 11
LBRACE               : 52
LPAREN               : 19 21 41 43 53 70 87 96
LT                   : 91
LTE                  : 
MAIN_K               : 96
MINUS                : 74
OR                   : 93
PLUS                 : 73
PROGRAM_K            : 1
RBRACE               : 52
READ_K               : 62
RETURN_K             : 70
RPAREN               : 19 21 41 43 53 70 87 96
SEMICOLON            : 1 5 32 33 34 35 70
STRING               : 61
STRING_K             : 13
THEN_K               : 
TIMES                : 80
TO_K                 : 42
VARS_K               : 4
VOID_K               : 19
WHILE_K              : 41
WRITE_K              : 66
error                : 

Nonterminals, with rules where they appear

ARG_LIST             : 53 57
ARG_LIST_R           : 54 55 56
ARRAY                : 51
ASSIGN               : 32
BLOCK                : 1
CONSTANT             : 55 86
DECISION             : 37 44
DECISION_ALT         : 43
EMPTY                : 2 7 10 14 18 20 22 23 25 26 28 31 46 48 58 65 69 72 75 76 77 79 82 83 84 88 95 99
EXPRESSION           : 73 74 87 89 90 90 91 91
EXPRESSION_R         : 71
FACTOR               : 78
FLOW                 : 36
FOR_LOOP             : 40
FUNC_CALL            : 33
H_EXPRESSION         : 41 43 49 67 68 70 93 94
H_EXPRESSION_R       : 92
ID_LIST              : 62 64
ID_LIST_R            : 63
LOOP                 : 38
NEURAL_DIVIDE        : 81
NEURAL_EXPRESSION    : 71
NEURAL_ID            : 85
NEURAL_MINUS         : 74
NEURAL_PLUS          : 73
NEURAL_TERM          : 78
NEURAL_TIMES         : 80
NEURAL_TYPE          : 11 12 13
PARAM_DECL           : 19 21 27
PARAM_DECL_R         : 24
PRINCIPAL_BLOCK      : 3
PRINCIPAL_BODY       : 96 98
PRINCIPAL_BODY_R     : 97
PROC_BLOCK           : 3
PROC_BODY            : 19 21 30
PROC_BODY_R          : 29
PROC_DECL            : 15 19 21
PROC_DECL_RETURN     : 16
PROC_DECL_VOID       : 17
PROGRAM              : 0
READ                 : 34
RETURN               : 21
STATEMENT            : 29 47 97
STATEMENT_R          : 41 42 43 45 47
S_EXPRESSION         : 92
TERM                 : 71 80 81
TERM_R               : 78
TYPE                 : 5 21 24
VAR                  : 49 54
VAR_BLOCK            : 3
VAR_DECL             : 4 6
VAR_DECL_R           : 5
VAR_LIST             : 5
VAR_LIST2            : 8 9
WHILE_LOOP           : 39
WRITE                : 35
WRITE_LIST           : 66
WRITE_LIST_R         : 67
neural_param_decl    : 19 21
neural_proc_return_id : 21
neural_proc_void_id  : 19
neural_program_id    : 1
neuro                : 24

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_K ID neural_program_id SEMICOLON BLOCK

    PROGRAM_K       shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_K . ID neural_program_id SEMICOLON BLOCK

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_K ID . neural_program_id SEMICOLON BLOCK
    (2) neural_program_id -> . EMPTY
    (100) EMPTY -> .

    SEMICOLON       reduce using rule 100 (EMPTY -> .)

    neural_program_id              shift and go to state 4
    EMPTY                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_K ID neural_program_id . SEMICOLON BLOCK

    SEMICOLON       shift and go to state 6


state 5

    (2) neural_program_id -> EMPTY .

    SEMICOLON       reduce using rule 2 (neural_program_id -> EMPTY .)


state 6

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON . BLOCK
    (3) BLOCK -> . VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
    (4) VAR_BLOCK -> . VARS_K BLOCKSTART VAR_DECL BLOCKEND

    VARS_K          shift and go to state 9

    BLOCK                          shift and go to state 7
    VAR_BLOCK                      shift and go to state 8

state 7

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .)


state 8

    (3) BLOCK -> VAR_BLOCK . PROC_BLOCK PRINCIPAL_BLOCK
    (15) PROC_BLOCK -> . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (100) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 100 (EMPTY -> .)

    PROC_BLOCK                     shift and go to state 10
    PROC_DECL                      shift and go to state 11
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 9

    (4) VAR_BLOCK -> VARS_K . BLOCKSTART VAR_DECL BLOCKEND

    BLOCKSTART      shift and go to state 16


state 10

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK . PRINCIPAL_BLOCK
    (96) PRINCIPAL_BLOCK -> . MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    MAIN_K          shift and go to state 18

    PRINCIPAL_BLOCK                shift and go to state 17

state 11

    (15) PROC_BLOCK -> PROC_DECL .

    MAIN_K          reduce using rule 15 (PROC_BLOCK -> PROC_DECL .)


state 12

    (16) PROC_DECL -> PROC_DECL_RETURN .

    MAIN_K          reduce using rule 16 (PROC_DECL -> PROC_DECL_RETURN .)


state 13

    (17) PROC_DECL -> PROC_DECL_VOID .

    MAIN_K          reduce using rule 17 (PROC_DECL -> PROC_DECL_VOID .)


state 14

    (18) PROC_DECL -> EMPTY .

    MAIN_K          reduce using rule 18 (PROC_DECL -> EMPTY .)


state 15

    (21) PROC_DECL_RETURN -> FUNCTION_K . TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> FUNCTION_K . VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    VOID_K          shift and go to state 20
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 19

state 16

    (4) VAR_BLOCK -> VARS_K BLOCKSTART . VAR_DECL BLOCKEND
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    VAR_DECL                       shift and go to state 24
    TYPE                           shift and go to state 25

state 17

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .

    $end            reduce using rule 3 (BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .)


state 18

    (96) PRINCIPAL_BLOCK -> MAIN_K . LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    LPAREN          shift and go to state 26


state 19

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE . ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    ID              shift and go to state 27


state 20

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K . ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    ID              shift and go to state 28


state 21

    (11) TYPE -> INT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (100) EMPTY -> .

    ID              reduce using rule 100 (EMPTY -> .)
    COLON           reduce using rule 100 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 29
    EMPTY                          shift and go to state 30

state 22

    (12) TYPE -> FLOAT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (100) EMPTY -> .

    ID              reduce using rule 100 (EMPTY -> .)
    COLON           reduce using rule 100 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 31
    EMPTY                          shift and go to state 30

state 23

    (13) TYPE -> STRING_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (100) EMPTY -> .

    ID              reduce using rule 100 (EMPTY -> .)
    COLON           reduce using rule 100 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 32
    EMPTY                          shift and go to state 30

state 24

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL . BLOCKEND

    BLOCKEND        shift and go to state 33


state 25

    (5) VAR_DECL -> TYPE . COLON VAR_LIST SEMICOLON VAR_DECL_R

    COLON           shift and go to state 34


state 26

    (96) PRINCIPAL_BLOCK -> MAIN_K LPAREN . RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    RPAREN          shift and go to state 35


state 27

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID . neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (22) neural_proc_return_id -> . EMPTY
    (100) EMPTY -> .

    LPAREN          reduce using rule 100 (EMPTY -> .)

    neural_proc_return_id          shift and go to state 36
    EMPTY                          shift and go to state 37

state 28

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID . neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (20) neural_proc_void_id -> . EMPTY
    (100) EMPTY -> .

    LPAREN          reduce using rule 100 (EMPTY -> .)

    neural_proc_void_id            shift and go to state 38
    EMPTY                          shift and go to state 39

state 29

    (11) TYPE -> INT_K NEURAL_TYPE .

    ID              reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)
    COLON           reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)


state 30

    (14) NEURAL_TYPE -> EMPTY .

    ID              reduce using rule 14 (NEURAL_TYPE -> EMPTY .)
    COLON           reduce using rule 14 (NEURAL_TYPE -> EMPTY .)


state 31

    (12) TYPE -> FLOAT_K NEURAL_TYPE .

    ID              reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)
    COLON           reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)


state 32

    (13) TYPE -> STRING_K NEURAL_TYPE .

    ID              reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)
    COLON           reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)


state 33

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .

    FUNCTION_K      reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)
    MAIN_K          reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)


state 34

    (5) VAR_DECL -> TYPE COLON . VAR_LIST SEMICOLON VAR_DECL_R
    (8) VAR_LIST -> . ID VAR_LIST2

    ID              shift and go to state 41

    VAR_LIST                       shift and go to state 40

state 35

    (96) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN . BLOCKSTART PRINCIPAL_BODY BLOCKEND

    BLOCKSTART      shift and go to state 42


state 36

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    LPAREN          shift and go to state 43


state 37

    (22) neural_proc_return_id -> EMPTY .

    LPAREN          reduce using rule 22 (neural_proc_return_id -> EMPTY .)


state 38

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    LPAREN          shift and go to state 44


state 39

    (20) neural_proc_void_id -> EMPTY .

    LPAREN          reduce using rule 20 (neural_proc_void_id -> EMPTY .)


state 40

    (5) VAR_DECL -> TYPE COLON VAR_LIST . SEMICOLON VAR_DECL_R

    SEMICOLON       shift and go to state 45


state 41

    (8) VAR_LIST -> ID . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA ID VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (100) EMPTY -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 100 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 46
    EMPTY                          shift and go to state 48

state 42

    (96) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART . PRINCIPAL_BODY BLOCKEND
    (97) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (49) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (53) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (62) READ -> . READ_K ID_LIST
    (66) WRITE -> . WRITE_K WRITE_LIST
    (37) FLOW -> . DECISION
    (38) FLOW -> . LOOP
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (43) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (39) LOOP -> . WHILE_LOOP
    (40) LOOP -> . FOR_LOOP
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (41) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (42) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 57
    READ_K          shift and go to state 58
    WRITE_K         shift and go to state 59
    IF_K            shift and go to state 63
    WHILE_K         shift and go to state 66
    FOR_K           shift and go to state 67

    PRINCIPAL_BODY                 shift and go to state 49
    STATEMENT                      shift and go to state 50
    ASSIGN                         shift and go to state 51
    FUNC_CALL                      shift and go to state 52
    READ                           shift and go to state 53
    WRITE                          shift and go to state 54
    FLOW                           shift and go to state 55
    VAR                            shift and go to state 56
    DECISION                       shift and go to state 60
    LOOP                           shift and go to state 61
    ARRAY                          shift and go to state 62
    WHILE_LOOP                     shift and go to state 64
    FOR_LOOP                       shift and go to state 65

state 43

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (24) PARAM_DECL -> . TYPE ID neuro PARAM_DECL_R
    (25) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (100) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 100 (EMPTY -> .)

    TYPE                           shift and go to state 68
    PARAM_DECL                     shift and go to state 69
    EMPTY                          shift and go to state 70

state 44

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (24) PARAM_DECL -> . TYPE ID neuro PARAM_DECL_R
    (25) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (100) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 100 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 71
    TYPE                           shift and go to state 68
    EMPTY                          shift and go to state 70

state 45

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON . VAR_DECL_R
    (6) VAR_DECL_R -> . VAR_DECL
    (7) VAR_DECL_R -> . EMPTY
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (100) EMPTY -> .
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    BLOCKEND        reduce using rule 100 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 25
    VAR_DECL_R                     shift and go to state 72
    VAR_DECL                       shift and go to state 73
    EMPTY                          shift and go to state 74

state 46

    (8) VAR_LIST -> ID VAR_LIST2 .

    SEMICOLON       reduce using rule 8 (VAR_LIST -> ID VAR_LIST2 .)


state 47

    (9) VAR_LIST2 -> COMMA . ID VAR_LIST2

    ID              shift and go to state 75


state 48

    (10) VAR_LIST2 -> EMPTY .

    SEMICOLON       reduce using rule 10 (VAR_LIST2 -> EMPTY .)


state 49

    (96) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY . BLOCKEND

    BLOCKEND        shift and go to state 76


state 50

    (97) PRINCIPAL_BODY -> STATEMENT . PRINCIPAL_BODY_R
    (98) PRINCIPAL_BODY_R -> . PRINCIPAL_BODY
    (99) PRINCIPAL_BODY_R -> . EMPTY
    (97) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (100) EMPTY -> .
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (49) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (53) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (62) READ -> . READ_K ID_LIST
    (66) WRITE -> . WRITE_K WRITE_LIST
    (37) FLOW -> . DECISION
    (38) FLOW -> . LOOP
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (43) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (39) LOOP -> . WHILE_LOOP
    (40) LOOP -> . FOR_LOOP
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (41) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (42) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 100 (EMPTY -> .)
    ID              shift and go to state 57
    READ_K          shift and go to state 58
    WRITE_K         shift and go to state 59
    IF_K            shift and go to state 63
    WHILE_K         shift and go to state 66
    FOR_K           shift and go to state 67

    STATEMENT                      shift and go to state 50
    PRINCIPAL_BODY_R               shift and go to state 77
    PRINCIPAL_BODY                 shift and go to state 78
    EMPTY                          shift and go to state 79
    ASSIGN                         shift and go to state 51
    FUNC_CALL                      shift and go to state 52
    READ                           shift and go to state 53
    WRITE                          shift and go to state 54
    FLOW                           shift and go to state 55
    VAR                            shift and go to state 56
    DECISION                       shift and go to state 60
    LOOP                           shift and go to state 61
    ARRAY                          shift and go to state 62
    WHILE_LOOP                     shift and go to state 64
    FOR_LOOP                       shift and go to state 65

state 51

    (32) STATEMENT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 80


state 52

    (33) STATEMENT -> FUNC_CALL . SEMICOLON

    SEMICOLON       shift and go to state 81


state 53

    (34) STATEMENT -> READ . SEMICOLON

    SEMICOLON       shift and go to state 82


state 54

    (35) STATEMENT -> WRITE . SEMICOLON

    SEMICOLON       shift and go to state 83


state 55

    (36) STATEMENT -> FLOW .

