Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 71    ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
Rule 72    N -> EMPTY
Rule 73    ASSI_H_EXP_NEURAL -> EMPTY
Rule 74    EQUALS_NEURAL -> EMPTY
Rule 75    ASSIGN_VAR_N -> EMPTY
Rule 76    ARR_AC -> ID ARR_ID_NP1 DIM_AC
Rule 77    ARR_ID_NP1 -> EMPTY
Rule 78    DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R
Rule 79    DIM_AC_PREV -> EMPTY
Rule 80    DIM_AC_R -> DIM_AC
Rule 81    DIM_AC_R -> EMPTY
Rule 82    VAR -> ID
Rule 83    VAR -> ARRAY
Rule 84    ARRAY -> ID ARR_ID_NP DIM
Rule 85    ARR_ID_NP -> EMPTY
Rule 86    DIM -> LBRACE INT LIM_NP RBRACE DIM_R
Rule 87    LIM_NP -> EMPTY
Rule 88    DIM_R -> DIM
Rule 89    DIM_R -> EMPTY
Rule 90    FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
Rule 91    POST_VERIFY -> EMPTY
Rule 92    PRE_VERIFY -> EMPTY
Rule 93    EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2
Rule 94    EXP_NEURAL -> EMPTY
Rule 95    EXP_LIST_2 -> COMMA EXP_LIST
Rule 96    EXP_LIST_2 -> EMPTY
Rule 97    CONSTANT -> INT
Rule 98    CONSTANT -> FLOAT
Rule 99    CONSTANT -> STRING
Rule 100   READ -> READ_K LPAREN ID_LIST RPAREN
Rule 101   ID_LIST -> ID READ_NEURAL ID_LIST_R
Rule 102   READ_NEURAL -> EMPTY
Rule 103   ID_LIST_R -> COMMA ID_LIST
Rule 104   ID_LIST_R -> EMPTY
Rule 105   WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN
Rule 106   WRITE_LIST -> RIGHT_ASSIGN WRITE_LIST_R
Rule 107   WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
Rule 108   CONSTANT_WRITE_N -> EMPTY
Rule 109   WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST
Rule 110   WRITE_LIST_R -> WRITE_NEURAL EMPTY
Rule 111   WRITE_NEURAL -> EMPTY
Rule 112   RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
Rule 113   EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R
Rule 114   NEURAL_EXPRESSION -> EMPTY
Rule 115   EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION
Rule 116   EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION
Rule 117   EXPRESSION_R -> EMPTY
Rule 118   NEURAL_PLUS -> EMPTY
Rule 119   NEURAL_MINUS -> EMPTY
Rule 120   TERM -> FACTOR NEURAL_TERM TERM_R
Rule 121   NEURAL_TERM -> EMPTY
Rule 122   TERM_R -> TIMES NEURAL_TIMES TERM
Rule 123   TERM_R -> DIVIDE NEURAL_DIVIDE TERM
Rule 124   TERM_R -> EMPTY
Rule 125   NEURAL_TIMES -> EMPTY
Rule 126   NEURAL_DIVIDE -> EMPTY
Rule 127   FACTOR -> ID NEURAL_ID_FAC
Rule 128   FACTOR -> CONSTANT NEURAL_CNT_FACT
Rule 129   FACTOR -> LPAREN H_EXPRESSION RPAREN
Rule 130   NEURAL_ID_FAC -> EMPTY
Rule 131   NEURAL_CNT_FACT -> EMPTY
Rule 132   S_EXPRESSION -> EXPRESSION S_EXPRESSION_R
Rule 133   NEURAL_EXP -> EMPTY
Rule 134   S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP
Rule 135   S_EXPRESSION_R -> EMPTY
Rule 136   NEURAL_CONDI -> EMPTY
Rule 137   CONDI -> GT
Rule 138   CONDI -> LT
Rule 139   CONDI -> LTE
Rule 140   CONDI -> GTE
Rule 141   CONDI -> DOUBLEEQUAL
Rule 142   CONDI -> AND
Rule 143   CONDI -> OR
Rule 144   H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R
Rule 145   H_EXPRESSION_R -> OR H_EXPRESSION
Rule 146   H_EXPRESSION_R -> AND H_EXPRESSION
Rule 147   H_EXPRESSION_R -> EMPTY
Rule 148   PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
Rule 149   MAIN_NEURAL -> EMPTY
Rule 150   PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R
Rule 151   PRINCIPAL_BODY -> EMPTY
Rule 152   PRINCIPAL_BODY_R -> PRINCIPAL_BODY
Rule 153   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 142 146
BLOCKEND             : 4 19 21 31 53 56 60 61 66 148
BLOCKSTART           : 4 19 21 31 53 56 60 61 66 148
COLON                : 5 32
COMMA                : 9 28 36 95 103 109
COMMENT              : 
DIVIDE               : 123
DOUBLEEQUAL          : 141
DO_K                 : 53 60
ELSE_K               : 66
EQUALS               : 60 70 71
FLOAT                : 98
FLOAT_K              : 12
FOR_K                : 60
FUNCTION_K           : 19 21
GT                   : 137
GTE                  : 140
ID                   : 1 19 21 60 76 82 84 90 101 127
IF_K                 : 61
INT                  : 60 60 86 97
INT_K                : 11
LBRACE               : 78 86
LPAREN               : 19 21 53 56 61 90 100 105 112 129 148
LT                   : 138
LTE                  : 139
MAIN_K               : 148
MINUS                : 116
OR                   : 143 145
PLUS                 : 115
PROGRAM_K            : 1
RBRACE               : 78 86
READ_K               : 100
RETURN_K             : 112
RPAREN               : 19 21 53 56 61 90 100 105 112 129 148
SEMICOLON            : 1 5 32 40 41 42 43 44 51 112
STRING               : 99
STRING_K             : 13
TIMES                : 122
TO_K                 : 60
VARS_K               : 4 31
VOID_K               : 19
WHILE_K              : 53 56
WRITE_K              : 105
error                : 

Nonterminals, with rules where they appear

ARRAY                : 83
ARR_AC               : 71
ARR_ID_NP            : 84
ARR_ID_NP1           : 76
ASSIGN               : 40
ASSIGN1              : 41
ASSIGN_VAR_N         : 70 71
ASSI_H_EXP_NEURAL    : 70 71
BLOCK                : 1
CONDI                : 134
CONSTANT             : 107 128
CONSTANT_WRITE_N     : 107
DECISION             : 48
DECISION_ALT         : 61
DECISION_END_NEURAL  : 61
DIM                  : 84 88
DIM_AC               : 76 80
DIM_AC_PREV          : 78
DIM_AC_R             : 78
DIM_R                : 86
DO_WHILE_LOOP        : 51
DW_END_NEURAL        : 53
DW_PREV_NEURAL       : 53
ELSE                 : 64
ELSE_NEURAL          : 66
EMPTY                : 2 7 10 14 18 20 22 23 24 26 27 29 34 37 39 47 54 55 57 58 59 62 63 65 67 72 73 74 75 77 79 81 85 87 89 91 92 94 96 102 104 108 110 111 114 117 118 119 121 124 125 126 130 131 133 135 136 147 149 151
EQUALS_NEURAL        : 70 71
EXPRESSION           : 115 116 132 134
EXPRESSION_R         : 113
EXP_LIST             : 90 95
EXP_LIST_2           : 93
EXP_NEURAL           : 93
EXP_RESULT_NEURAL    : 61
FACTOR               : 120
FLOW                 : 45
FNVAR_LS             : 32 36
FNVAR_LS2            : 35
FN_VARBLOCK          : 19 21
FOR_LOOP             : 52
FUNC_CALL            : 42 69
H_EXPRESSION         : 53 56 61 68 78 93 112 129 145 146
H_EXPRESSION_R       : 144
ID_LIST              : 100 103
ID_LIST_R            : 101
LIM_NP               : 86
LOOP                 : 49
LS_VARDECL           : 31 33
LS_VARDECL_R         : 32
MAIN_NEURAL          : 148
N                    : 
NEURAL_CNT_FACT      : 128
NEURAL_CONDI         : 134
NEURAL_DIVIDE        : 123
NEURAL_EXP           : 134
NEURAL_EXPRESSION    : 113
NEURAL_ID_FAC        : 127
NEURAL_MINUS         : 116
NEURAL_PLUS          : 115
NEURAL_TERM          : 120
NEURAL_TIMES         : 122
NEURAL_TYPE          : 11 12 13
PARAM_DECL           : 19 21 28
PARAM_DECL_R         : 25
POST_FUNC            : 19 21
POST_VERIFY          : 90
PRE_VERIFY           : 90
PRINCIPAL_BLOCK      : 3
PRINCIPAL_BODY       : 148 152
PRINCIPAL_BODY_R     : 150
PROC_BLOCK           : 3
PROC_BODY            : 19 21 38
PROC_BODY_R          : 30
PROC_DECL            : 15 19 21
PROC_DECL_RETURN     : 16
PROC_DECL_VOID       : 17
PROGRAM              : 0
READ                 : 43
READ_NEURAL          : 101
RETURN               : 21
RIGHT_ASSIGN         : 70 71 106
STATEMENT            : 30 46 150
STATEMENT_R          : 46 53 56 60 61 66
S_EXPRESSION         : 144
S_EXPRESSION_R       : 132
TERM                 : 113 122 123
TERM_R               : 120
TYPE                 : 5 21 25 32
VAR                  : 8 9 25 35 70
VAR_BLOCK            : 3
VAR_DECL             : 4 6
VAR_DECL_R           : 5
VAR_LIST             : 5
VAR_LIST2            : 8 9
WHILE_END_NEURAL     : 56
WHILE_LOOP           : 50
WHILE_POST_NEURAL    : 56
WHILE_PREV_NEURAL    : 56
WRITE                : 44
WRITE_LIST           : 105 109
WRITE_LIST_R         : 106 107
WRITE_NEURAL         : 109 110
neural_param_decl    : 19 21
neural_proc_return_id : 21
neural_proc_void_id  : 19
neural_program_id    : 1
neuro                : 25

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_K ID neural_program_id SEMICOLON BLOCK

    PROGRAM_K       shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_K . ID neural_program_id SEMICOLON BLOCK

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_K ID . neural_program_id SEMICOLON BLOCK
    (2) neural_program_id -> . EMPTY
    (153) EMPTY -> .

    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    neural_program_id              shift and go to state 4
    EMPTY                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_K ID neural_program_id . SEMICOLON BLOCK

    SEMICOLON       shift and go to state 6


state 5

    (2) neural_program_id -> EMPTY .

    SEMICOLON       reduce using rule 2 (neural_program_id -> EMPTY .)


state 6

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON . BLOCK
    (3) BLOCK -> . VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
    (4) VAR_BLOCK -> . VARS_K BLOCKSTART VAR_DECL BLOCKEND

    VARS_K          shift and go to state 9

    BLOCK                          shift and go to state 7
    VAR_BLOCK                      shift and go to state 8

state 7

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .)


state 8

    (3) BLOCK -> VAR_BLOCK . PROC_BLOCK PRINCIPAL_BLOCK
    (15) PROC_BLOCK -> . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (153) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 153 (EMPTY -> .)

    PROC_BLOCK                     shift and go to state 10
    PROC_DECL                      shift and go to state 11
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 9

    (4) VAR_BLOCK -> VARS_K . BLOCKSTART VAR_DECL BLOCKEND

    BLOCKSTART      shift and go to state 16


state 10

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK . PRINCIPAL_BLOCK
    (148) PRINCIPAL_BLOCK -> . MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    MAIN_K          shift and go to state 18

    PRINCIPAL_BLOCK                shift and go to state 17

state 11

    (15) PROC_BLOCK -> PROC_DECL .

    MAIN_K          reduce using rule 15 (PROC_BLOCK -> PROC_DECL .)


state 12

    (16) PROC_DECL -> PROC_DECL_RETURN .

    MAIN_K          reduce using rule 16 (PROC_DECL -> PROC_DECL_RETURN .)


state 13

    (17) PROC_DECL -> PROC_DECL_VOID .

    MAIN_K          reduce using rule 17 (PROC_DECL -> PROC_DECL_VOID .)


state 14

    (18) PROC_DECL -> EMPTY .

    MAIN_K          reduce using rule 18 (PROC_DECL -> EMPTY .)


state 15

    (21) PROC_DECL_RETURN -> FUNCTION_K . TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> FUNCTION_K . VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    VOID_K          shift and go to state 20
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 19

state 16

    (4) VAR_BLOCK -> VARS_K BLOCKSTART . VAR_DECL BLOCKEND
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    VAR_DECL                       shift and go to state 24
    TYPE                           shift and go to state 25

state 17

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .

    $end            reduce using rule 3 (BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .)


state 18

    (148) PRINCIPAL_BLOCK -> MAIN_K . MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
    (149) MAIN_NEURAL -> . EMPTY
    (153) EMPTY -> .

    LPAREN          reduce using rule 153 (EMPTY -> .)

    MAIN_NEURAL                    shift and go to state 26
    EMPTY                          shift and go to state 27

state 19

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE . ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    ID              shift and go to state 28


state 20

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K . ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    ID              shift and go to state 29


state 21

    (11) TYPE -> INT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (153) EMPTY -> .

    ID              reduce using rule 153 (EMPTY -> .)
    COLON           reduce using rule 153 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 30
    EMPTY                          shift and go to state 31

state 22

    (12) TYPE -> FLOAT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (153) EMPTY -> .

    ID              reduce using rule 153 (EMPTY -> .)
    COLON           reduce using rule 153 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 32
    EMPTY                          shift and go to state 31

state 23

    (13) TYPE -> STRING_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (153) EMPTY -> .

    ID              reduce using rule 153 (EMPTY -> .)
    COLON           reduce using rule 153 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 33
    EMPTY                          shift and go to state 31

state 24

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL . BLOCKEND

    BLOCKEND        shift and go to state 34


state 25

    (5) VAR_DECL -> TYPE . COLON VAR_LIST SEMICOLON VAR_DECL_R

    COLON           shift and go to state 35


state 26

    (148) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL . LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    LPAREN          shift and go to state 36


state 27

    (149) MAIN_NEURAL -> EMPTY .

    LPAREN          reduce using rule 149 (MAIN_NEURAL -> EMPTY .)


state 28

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID . neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (23) neural_proc_return_id -> . EMPTY
    (153) EMPTY -> .

    LPAREN          reduce using rule 153 (EMPTY -> .)

    neural_proc_return_id          shift and go to state 37
    EMPTY                          shift and go to state 38

state 29

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID . neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (20) neural_proc_void_id -> . EMPTY
    (153) EMPTY -> .

    LPAREN          reduce using rule 153 (EMPTY -> .)

    neural_proc_void_id            shift and go to state 39
    EMPTY                          shift and go to state 40

state 30

    (11) TYPE -> INT_K NEURAL_TYPE .

    ID              reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)
    COLON           reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)


state 31

    (14) NEURAL_TYPE -> EMPTY .

    ID              reduce using rule 14 (NEURAL_TYPE -> EMPTY .)
    COLON           reduce using rule 14 (NEURAL_TYPE -> EMPTY .)


state 32

    (12) TYPE -> FLOAT_K NEURAL_TYPE .

    ID              reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)
    COLON           reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)


state 33

    (13) TYPE -> STRING_K NEURAL_TYPE .

    ID              reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)
    COLON           reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)


state 34

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .

    FUNCTION_K      reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)
    MAIN_K          reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)


state 35

    (5) VAR_DECL -> TYPE COLON . VAR_LIST SEMICOLON VAR_DECL_R
    (8) VAR_LIST -> . VAR VAR_LIST2
    (82) VAR -> . ID
    (83) VAR -> . ARRAY
    (84) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    VAR_LIST                       shift and go to state 41
    VAR                            shift and go to state 42
    ARRAY                          shift and go to state 44

state 36

    (148) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN . RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    RPAREN          shift and go to state 45


state 37

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    LPAREN          shift and go to state 46


state 38

    (23) neural_proc_return_id -> EMPTY .

    LPAREN          reduce using rule 23 (neural_proc_return_id -> EMPTY .)


state 39

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    LPAREN          shift and go to state 47


state 40

    (20) neural_proc_void_id -> EMPTY .

    LPAREN          reduce using rule 20 (neural_proc_void_id -> EMPTY .)


state 41

    (5) VAR_DECL -> TYPE COLON VAR_LIST . SEMICOLON VAR_DECL_R

    SEMICOLON       shift and go to state 48


state 42

    (8) VAR_LIST -> VAR . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA VAR VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (153) EMPTY -> .

    COMMA           shift and go to state 50
    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 49
    EMPTY                          shift and go to state 51

state 43

    (82) VAR -> ID .
    (84) ARRAY -> ID . ARR_ID_NP DIM
    (85) ARR_ID_NP -> . EMPTY
    (153) EMPTY -> .

    COMMA           reduce using rule 82 (VAR -> ID .)
    SEMICOLON       reduce using rule 82 (VAR -> ID .)
    RPAREN          reduce using rule 82 (VAR -> ID .)
    LBRACE          reduce using rule 153 (EMPTY -> .)

    ARR_ID_NP                      shift and go to state 52
    EMPTY                          shift and go to state 53

state 44

    (83) VAR -> ARRAY .

    COMMA           reduce using rule 83 (VAR -> ARRAY .)
    SEMICOLON       reduce using rule 83 (VAR -> ARRAY .)
    EQUALS          reduce using rule 83 (VAR -> ARRAY .)
    RPAREN          reduce using rule 83 (VAR -> ARRAY .)


state 45

    (148) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN . BLOCKSTART PRINCIPAL_BODY BLOCKEND

    BLOCKSTART      shift and go to state 54


state 46

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (25) PARAM_DECL -> . TYPE VAR neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (153) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 153 (EMPTY -> .)

    TYPE                           shift and go to state 55
    PARAM_DECL                     shift and go to state 56
    EMPTY                          shift and go to state 57

state 47

