Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 71    ASSIGN_VAR_N -> EMPTY
Rule 72    VAR -> ID
Rule 73    VAR -> ARRAY
Rule 74    ARRAY -> ID LBRACE INT RBRACE
Rule 75    V_FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
Rule 76    POST_VERIFY -> EMPTY
Rule 77    PRE_VERIFY -> EMPTY
Rule 78    EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2
Rule 79    EXP_NEURAL -> EMPTY
Rule 80    EXP_LIST_2 -> COMMA EXP_LIST
Rule 81    EXP_LIST_2 -> EMPTY
Rule 82    CONSTANT -> INT
Rule 83    CONSTANT -> FLOAT
Rule 84    CONSTANT -> STRING
Rule 85    READ -> READ_K LPAREN ID_LIST RPAREN
Rule 86    ID_LIST -> ID READ_NEURAL ID_LIST_R
Rule 87    READ_NEURAL -> EMPTY
Rule 88    ID_LIST_R -> COMMA ID_LIST
Rule 89    ID_LIST_R -> EMPTY
Rule 90    WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN
Rule 91    WRITE_LIST -> H_EXPRESSION WRITE_LIST_R
Rule 92    WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
Rule 93    CONSTANT_WRITE_N -> EMPTY
Rule 94    WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST
Rule 95    WRITE_LIST_R -> WRITE_NEURAL EMPTY
Rule 96    WRITE_NEURAL -> EMPTY
Rule 97    RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
Rule 98    EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R
Rule 99    NEURAL_EXPRESSION -> EMPTY
Rule 100   EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION
Rule 101   EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION
Rule 102   EXPRESSION_R -> EMPTY
Rule 103   NEURAL_PLUS -> EMPTY
Rule 104   NEURAL_MINUS -> EMPTY
Rule 105   TERM -> FACTOR NEURAL_TERM TERM_R
Rule 106   NEURAL_TERM -> EMPTY
Rule 107   TERM_R -> TIMES NEURAL_TIMES TERM
Rule 108   TERM_R -> DIVIDE NEURAL_DIVIDE TERM
Rule 109   TERM_R -> EMPTY
Rule 110   NEURAL_TIMES -> EMPTY
Rule 111   NEURAL_DIVIDE -> EMPTY
Rule 112   FACTOR -> ID NEURAL_ID_FAC
Rule 113   FACTOR -> CONSTANT NEURAL_CNT_FACT
Rule 114   FACTOR -> LPAREN H_EXPRESSION RPAREN
Rule 115   NEURAL_ID_FAC -> EMPTY
Rule 116   NEURAL_CNT_FACT -> EMPTY
Rule 117   S_EXPRESSION -> EXPRESSION S_EXPRESSION_R
Rule 118   NEURAL_EXP -> EMPTY
Rule 119   S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP
Rule 120   S_EXPRESSION_R -> EMPTY
Rule 121   NEURAL_CONDI -> EMPTY
Rule 122   CONDI -> GT
Rule 123   CONDI -> LT
Rule 124   CONDI -> LTE
Rule 125   CONDI -> GTE
Rule 126   CONDI -> DOUBLEEQUAL
Rule 127   CONDI -> AND
Rule 128   CONDI -> OR
Rule 129   H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R
Rule 130   H_EXPRESSION_R -> OR H_EXPRESSION
Rule 131   H_EXPRESSION_R -> AND H_EXPRESSION
Rule 132   H_EXPRESSION_R -> EMPTY
Rule 133   PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
Rule 134   MAIN_NEURAL -> EMPTY
Rule 135   PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R
Rule 136   PRINCIPAL_BODY -> EMPTY
Rule 137   PRINCIPAL_BODY_R -> PRINCIPAL_BODY
Rule 138   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 127 131
BLOCKEND             : 4 19 21 31 53 56 60 61 66 133
BLOCKSTART           : 4 19 21 31 53 56 60 61 66 133
COLON                : 5 32
COMMA                : 9 28 36 80 88 94
COMMENT              : 
DIVIDE               : 108
DOUBLEEQUAL          : 126
DO_K                 : 53 60
ELSE_K               : 66
EQUALS               : 60 68
FLOAT                : 83
FLOAT_K              : 12
FOR_K                : 60
FUNCTION_K           : 19 21
GT                   : 122
GTE                  : 125
ID                   : 1 8 9 19 21 25 35 36 60 72 74 75 86 112
IF_K                 : 61
INT                  : 60 60 74 82
INT_K                : 11
LBRACE               : 74
LPAREN               : 19 21 53 56 61 75 85 90 97 114 133
LT                   : 123
LTE                  : 124
MAIN_K               : 133
MINUS                : 101
OR                   : 128 130
PLUS                 : 100
PROGRAM_K            : 1
RBRACE               : 74
READ_K               : 85
RETURN_K             : 97
RPAREN               : 19 21 53 56 61 75 85 90 97 114 133
SEMICOLON            : 1 5 32 40 41 42 43 44 51 97
STRING               : 84
STRING_K             : 13
TIMES                : 107
TO_K                 : 60
VARS_K               : 4 31
VOID_K               : 19
WHILE_K              : 53 56
WRITE_K              : 90
error                : 

Nonterminals, with rules where they appear

ARRAY                : 73
ASSIGN               : 40
ASSIGN_VAR_N         : 68
ASSI_H_EXP_NEURAL    : 68
BLOCK                : 1
CONDI                : 119
CONSTANT             : 92 113
CONSTANT_WRITE_N     : 92
DECISION             : 48
DECISION_ALT         : 61
DECISION_END_NEURAL  : 61
DO_WHILE_LOOP        : 51
DW_END_NEURAL        : 53
DW_PREV_NEURAL       : 53
ELSE                 : 64
ELSE_NEURAL          : 66
EMPTY                : 2 7 10 14 18 20 22 23 24 26 27 29 34 37 39 47 54 55 57 58 59 62 63 65 67 69 70 71 76 77 79 81 87 89 93 95 96 99 102 103 104 106 109 110 111 115 116 118 120 121 132 134 136
EQUALS_NEURAL        : 68
EXPRESSION           : 100 101 117 119
EXPRESSION_R         : 98
EXP_LIST             : 75 80
EXP_LIST_2           : 78
EXP_NEURAL           : 78
EXP_RESULT_NEURAL    : 61
FACTOR               : 105
FLOW                 : 45
FNVAR_LS             : 32
FNVAR_LS2            : 35 36
FN_VARBLOCK          : 19 21
FOR_LOOP             : 52
H_EXPRESSION         : 53 56 61 68 78 91 97 114 130 131
H_EXPRESSION_R       : 129
ID_LIST              : 85 88
ID_LIST_R            : 86
LOOP                 : 49
LS_VARDECL           : 31 33
LS_VARDECL_R         : 32
MAIN_NEURAL          : 133
NEURAL_CNT_FACT      : 113
NEURAL_CONDI         : 119
NEURAL_DIVIDE        : 108
NEURAL_EXP           : 119
NEURAL_EXPRESSION    : 98
NEURAL_ID_FAC        : 112
NEURAL_MINUS         : 101
NEURAL_PLUS          : 100
NEURAL_TERM          : 105
NEURAL_TIMES         : 107
NEURAL_TYPE          : 11 12 13
PARAM_DECL           : 19 21 28
PARAM_DECL_R         : 25
POST_FUNC            : 19 21
POST_VERIFY          : 75
PRE_VERIFY           : 75
PRINCIPAL_BLOCK      : 3
PRINCIPAL_BODY       : 133 137
PRINCIPAL_BODY_R     : 135
PROC_BLOCK           : 3
PROC_BODY            : 19 21 38
PROC_BODY_R          : 30
PROC_DECL            : 15 19 21
PROC_DECL_RETURN     : 16
PROC_DECL_VOID       : 17
PROGRAM              : 0
READ                 : 43
READ_NEURAL          : 86
RETURN               : 21
R_FUNC_CALL          : 42
STATEMENT            : 30 46 135
STATEMENT_R          : 46 53 56 60 61 66
S_EXPRESSION         : 129
S_EXPRESSION_R       : 117
TERM                 : 98 107 108
TERM_R               : 105
TYPE                 : 5 21 25 32
VAR                  : 68
VAR_BLOCK            : 3
VAR_DECL             : 4 6
VAR_DECL_R           : 5
VAR_LIST             : 5
VAR_LIST2            : 8 9
V_FUNC_CALL          : 41
WHILE_END_NEURAL     : 56
WHILE_LOOP           : 50
WHILE_POST_NEURAL    : 56
WHILE_PREV_NEURAL    : 56
WRITE                : 44
WRITE_LIST           : 90 94
WRITE_LIST_R         : 91 92
WRITE_NEURAL         : 94 95
neural_param_decl    : 19 21
neural_proc_return_id : 21
neural_proc_void_id  : 19
neural_program_id    : 1
neuro                : 25

