Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 70    N -> EMPTY
Rule 71    ASSI_H_EXP_NEURAL -> EMPTY
Rule 72    EQUALS_NEURAL -> EMPTY
Rule 73    ASSIGN_VAR_N -> EMPTY
Rule 74    ARR_AC -> ID ARR_ID_NP1 DIM_AC
Rule 75    ARR_ID_NP1 -> EMPTY
Rule 76    DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R
Rule 77    DIM_AC_PREV -> EMPTY
Rule 78    DIM_AC_R -> DIM_AC
Rule 79    DIM_AC_R -> EMPTY
Rule 80    VAR -> ID
Rule 81    VAR -> ARRAY
Rule 82    ARRAY -> ID ARR_ID_NP DIM
Rule 83    ARR_ID_NP -> EMPTY
Rule 84    DIM -> LBRACE INT LIM_NP RBRACE DIM_R
Rule 85    LIM_NP -> EMPTY
Rule 86    DIM_R -> DIM
Rule 87    DIM_R -> EMPTY
Rule 88    FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
Rule 89    POST_VERIFY -> EMPTY
Rule 90    PRE_VERIFY -> EMPTY
Rule 91    EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2
Rule 92    EXP_NEURAL -> EMPTY
Rule 93    EXP_LIST_2 -> COMMA EXP_LIST
Rule 94    EXP_LIST_2 -> EMPTY
Rule 95    CONSTANT -> INT
Rule 96    CONSTANT -> FLOAT
Rule 97    CONSTANT -> STRING
Rule 98    READ -> READ_K LPAREN ID_LIST RPAREN
Rule 99    ID_LIST -> ID READ_NEURAL ID_LIST_R
Rule 100   READ_NEURAL -> EMPTY
Rule 101   ID_LIST_R -> COMMA ID_LIST
Rule 102   ID_LIST_R -> EMPTY
Rule 103   WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN
Rule 104   WRITE_LIST -> H_EXPRESSION WRITE_LIST_R
Rule 105   WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
Rule 106   CONSTANT_WRITE_N -> EMPTY
Rule 107   WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST
Rule 108   WRITE_LIST_R -> WRITE_NEURAL EMPTY
Rule 109   WRITE_NEURAL -> EMPTY
Rule 110   RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
Rule 111   EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R
Rule 112   NEURAL_EXPRESSION -> EMPTY
Rule 113   EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION
Rule 114   EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION
Rule 115   EXPRESSION_R -> EMPTY
Rule 116   NEURAL_PLUS -> EMPTY
Rule 117   NEURAL_MINUS -> EMPTY
Rule 118   TERM -> FACTOR NEURAL_TERM TERM_R
Rule 119   NEURAL_TERM -> EMPTY
Rule 120   TERM_R -> TIMES NEURAL_TIMES TERM
Rule 121   TERM_R -> DIVIDE NEURAL_DIVIDE TERM
Rule 122   TERM_R -> EMPTY
Rule 123   NEURAL_TIMES -> EMPTY
Rule 124   NEURAL_DIVIDE -> EMPTY
Rule 125   FACTOR -> ID NEURAL_ID_FAC
Rule 126   FACTOR -> CONSTANT NEURAL_CNT_FACT
Rule 127   FACTOR -> LPAREN H_EXPRESSION RPAREN
Rule 128   NEURAL_ID_FAC -> EMPTY
Rule 129   NEURAL_CNT_FACT -> EMPTY
Rule 130   S_EXPRESSION -> EXPRESSION S_EXPRESSION_R
Rule 131   NEURAL_EXP -> EMPTY
Rule 132   S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP
Rule 133   S_EXPRESSION_R -> EMPTY
Rule 134   NEURAL_CONDI -> EMPTY
Rule 135   CONDI -> GT
Rule 136   CONDI -> LT
Rule 137   CONDI -> LTE
Rule 138   CONDI -> GTE
Rule 139   CONDI -> DOUBLEEQUAL
Rule 140   CONDI -> AND
Rule 141   CONDI -> OR
Rule 142   H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R
Rule 143   H_EXPRESSION_R -> OR H_EXPRESSION
Rule 144   H_EXPRESSION_R -> AND H_EXPRESSION
Rule 145   H_EXPRESSION_R -> EMPTY
Rule 146   PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
Rule 147   MAIN_NEURAL -> EMPTY
Rule 148   PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R
Rule 149   PRINCIPAL_BODY -> EMPTY
Rule 150   PRINCIPAL_BODY_R -> PRINCIPAL_BODY
Rule 151   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 140 144
BLOCKEND             : 4 19 21 31 53 56 60 61 66 146
BLOCKSTART           : 4 19 21 31 53 56 60 61 66 146
COLON                : 5 32
COMMA                : 9 28 36 93 101 107
COMMENT              : 
DIVIDE               : 121
DOUBLEEQUAL          : 139
DO_K                 : 53 60
ELSE_K               : 66
EQUALS               : 60 68 69
FLOAT                : 96
FLOAT_K              : 12
FOR_K                : 60
FUNCTION_K           : 19 21
GT                   : 135
GTE                  : 138
ID                   : 1 19 21 60 74 80 82 88 99 125
IF_K                 : 61
INT                  : 60 60 84 95
INT_K                : 11
LBRACE               : 76 84
LPAREN               : 19 21 53 56 61 88 98 103 110 127 146
LT                   : 136
LTE                  : 137
MAIN_K               : 146
MINUS                : 114
OR                   : 141 143
PLUS                 : 113
PROGRAM_K            : 1
RBRACE               : 76 84
READ_K               : 98
RETURN_K             : 110
RPAREN               : 19 21 53 56 61 88 98 103 110 127 146
SEMICOLON            : 1 5 32 40 41 42 43 44 51 110
STRING               : 97
STRING_K             : 13
TIMES                : 120
TO_K                 : 60
VARS_K               : 4 31
VOID_K               : 19
WHILE_K              : 53 56
WRITE_K              : 103
error                : 

Nonterminals, with rules where they appear

ARRAY                : 81
ARR_AC               : 69
ARR_ID_NP            : 82
ARR_ID_NP1           : 74
ASSIGN               : 40
ASSIGN1              : 41
ASSIGN_VAR_N         : 68 69
ASSI_H_EXP_NEURAL    : 68 69
BLOCK                : 1
CONDI                : 132
CONSTANT             : 105 126
CONSTANT_WRITE_N     : 105
DECISION             : 48
DECISION_ALT         : 61
DECISION_END_NEURAL  : 61
DIM                  : 82 86
DIM_AC               : 74 78
DIM_AC_PREV          : 76
DIM_AC_R             : 76
DIM_R                : 84
DO_WHILE_LOOP        : 51
DW_END_NEURAL        : 53
DW_PREV_NEURAL       : 53
ELSE                 : 64
ELSE_NEURAL          : 66
EMPTY                : 2 7 10 14 18 20 22 23 24 26 27 29 34 37 39 47 54 55 57 58 59 62 63 65 67 70 71 72 73 75 77 79 83 85 87 89 90 92 94 100 102 106 108 109 112 115 116 117 119 122 123 124 128 129 131 133 134 145 147 149
EQUALS_NEURAL        : 68 69
EXPRESSION           : 113 114 130 132
EXPRESSION_R         : 111
EXP_LIST             : 88 93
EXP_LIST_2           : 91
EXP_NEURAL           : 91
EXP_RESULT_NEURAL    : 61
FACTOR               : 118
FLOW                 : 45
FNVAR_LS             : 32 36
FNVAR_LS2            : 35
FN_VARBLOCK          : 19 21
FOR_LOOP             : 52
FUNC_CALL            : 42
H_EXPRESSION         : 53 56 61 68 69 76 91 104 110 127 143 144
H_EXPRESSION_R       : 142
ID_LIST              : 98 101
ID_LIST_R            : 99
LIM_NP               : 84
LOOP                 : 49
LS_VARDECL           : 31 33
LS_VARDECL_R         : 32
MAIN_NEURAL          : 146
N                    : 
NEURAL_CNT_FACT      : 126
NEURAL_CONDI         : 132
NEURAL_DIVIDE        : 121
NEURAL_EXP           : 132
NEURAL_EXPRESSION    : 111
NEURAL_ID_FAC        : 125
NEURAL_MINUS         : 114
NEURAL_PLUS          : 113
NEURAL_TERM          : 118
NEURAL_TIMES         : 120
NEURAL_TYPE          : 11 12 13
PARAM_DECL           : 19 21 28
PARAM_DECL_R         : 25
POST_FUNC            : 19 21
POST_VERIFY          : 88
PRE_VERIFY           : 88
PRINCIPAL_BLOCK      : 3
PRINCIPAL_BODY       : 146 150
PRINCIPAL_BODY_R     : 148
PROC_BLOCK           : 3
PROC_BODY            : 19 21 38
PROC_BODY_R          : 30
PROC_DECL            : 15 19 21
PROC_DECL_RETURN     : 16
PROC_DECL_VOID       : 17
PROGRAM              : 0
READ                 : 43
READ_NEURAL          : 99
RETURN               : 21
STATEMENT            : 30 46 148
STATEMENT_R          : 46 53 56 60 61 66
S_EXPRESSION         : 142
S_EXPRESSION_R       : 130
TERM                 : 111 120 121
TERM_R               : 118
TYPE                 : 5 21 25 32
VAR                  : 8 9 25 35 68
VAR_BLOCK            : 3
VAR_DECL             : 4 6
VAR_DECL_R           : 5
VAR_LIST             : 5
VAR_LIST2            : 8 9
WHILE_END_NEURAL     : 56
WHILE_LOOP           : 50
WHILE_POST_NEURAL    : 56
WHILE_PREV_NEURAL    : 56
WRITE                : 44
WRITE_LIST           : 103 107
WRITE_LIST_R         : 104 105
WRITE_NEURAL         : 107 108
neural_param_decl    : 19 21
neural_proc_return_id : 21
neural_proc_void_id  : 19
neural_program_id    : 1
neuro                : 25

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_K ID neural_program_id SEMICOLON BLOCK

    PROGRAM_K       shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_K . ID neural_program_id SEMICOLON BLOCK

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_K ID . neural_program_id SEMICOLON BLOCK
    (2) neural_program_id -> . EMPTY
    (151) EMPTY -> .

    SEMICOLON       reduce using rule 151 (EMPTY -> .)

    neural_program_id              shift and go to state 4
    EMPTY                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_K ID neural_program_id . SEMICOLON BLOCK

    SEMICOLON       shift and go to state 6


state 5

    (2) neural_program_id -> EMPTY .

    SEMICOLON       reduce using rule 2 (neural_program_id -> EMPTY .)


state 6

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON . BLOCK
    (3) BLOCK -> . VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
    (4) VAR_BLOCK -> . VARS_K BLOCKSTART VAR_DECL BLOCKEND

    VARS_K          shift and go to state 9

    BLOCK                          shift and go to state 7
    VAR_BLOCK                      shift and go to state 8

state 7

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .)


state 8

    (3) BLOCK -> VAR_BLOCK . PROC_BLOCK PRINCIPAL_BLOCK
    (15) PROC_BLOCK -> . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (151) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 151 (EMPTY -> .)

    PROC_BLOCK                     shift and go to state 10
    PROC_DECL                      shift and go to state 11
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 9

    (4) VAR_BLOCK -> VARS_K . BLOCKSTART VAR_DECL BLOCKEND

    BLOCKSTART      shift and go to state 16


state 10

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK . PRINCIPAL_BLOCK
    (146) PRINCIPAL_BLOCK -> . MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    MAIN_K          shift and go to state 18

    PRINCIPAL_BLOCK                shift and go to state 17

state 11

    (15) PROC_BLOCK -> PROC_DECL .

    MAIN_K          reduce using rule 15 (PROC_BLOCK -> PROC_DECL .)


state 12

    (16) PROC_DECL -> PROC_DECL_RETURN .

    MAIN_K          reduce using rule 16 (PROC_DECL -> PROC_DECL_RETURN .)


state 13

    (17) PROC_DECL -> PROC_DECL_VOID .

    MAIN_K          reduce using rule 17 (PROC_DECL -> PROC_DECL_VOID .)


state 14

    (18) PROC_DECL -> EMPTY .

    MAIN_K          reduce using rule 18 (PROC_DECL -> EMPTY .)


state 15

    (21) PROC_DECL_RETURN -> FUNCTION_K . TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> FUNCTION_K . VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    VOID_K          shift and go to state 20
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 19

state 16

    (4) VAR_BLOCK -> VARS_K BLOCKSTART . VAR_DECL BLOCKEND
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    VAR_DECL                       shift and go to state 24
    TYPE                           shift and go to state 25

state 17

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .

    $end            reduce using rule 3 (BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .)


state 18

    (146) PRINCIPAL_BLOCK -> MAIN_K . MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
    (147) MAIN_NEURAL -> . EMPTY
    (151) EMPTY -> .

    LPAREN          reduce using rule 151 (EMPTY -> .)

    MAIN_NEURAL                    shift and go to state 26
    EMPTY                          shift and go to state 27

state 19

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE . ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    ID              shift and go to state 28


state 20

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K . ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    ID              shift and go to state 29


state 21

    (11) TYPE -> INT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    COLON           reduce using rule 151 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 30
    EMPTY                          shift and go to state 31

state 22

    (12) TYPE -> FLOAT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    COLON           reduce using rule 151 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 32
    EMPTY                          shift and go to state 31

state 23

    (13) TYPE -> STRING_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    COLON           reduce using rule 151 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 33
    EMPTY                          shift and go to state 31

state 24

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL . BLOCKEND

    BLOCKEND        shift and go to state 34


state 25

    (5) VAR_DECL -> TYPE . COLON VAR_LIST SEMICOLON VAR_DECL_R

    COLON           shift and go to state 35


state 26

    (146) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL . LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    LPAREN          shift and go to state 36


state 27

    (147) MAIN_NEURAL -> EMPTY .

    LPAREN          reduce using rule 147 (MAIN_NEURAL -> EMPTY .)


state 28

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID . neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (23) neural_proc_return_id -> . EMPTY
    (151) EMPTY -> .

    LPAREN          reduce using rule 151 (EMPTY -> .)

    neural_proc_return_id          shift and go to state 37
    EMPTY                          shift and go to state 38

state 29

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID . neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (20) neural_proc_void_id -> . EMPTY
    (151) EMPTY -> .

    LPAREN          reduce using rule 151 (EMPTY -> .)

    neural_proc_void_id            shift and go to state 39
    EMPTY                          shift and go to state 40

state 30

    (11) TYPE -> INT_K NEURAL_TYPE .

    ID              reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)
    COLON           reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)


state 31

    (14) NEURAL_TYPE -> EMPTY .

    ID              reduce using rule 14 (NEURAL_TYPE -> EMPTY .)
    COLON           reduce using rule 14 (NEURAL_TYPE -> EMPTY .)


state 32

    (12) TYPE -> FLOAT_K NEURAL_TYPE .

    ID              reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)
    COLON           reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)


state 33

    (13) TYPE -> STRING_K NEURAL_TYPE .

    ID              reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)
    COLON           reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)


state 34

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .

    FUNCTION_K      reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)
    MAIN_K          reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)


state 35

    (5) VAR_DECL -> TYPE COLON . VAR_LIST SEMICOLON VAR_DECL_R
    (8) VAR_LIST -> . VAR VAR_LIST2
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (82) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    VAR_LIST                       shift and go to state 41
    VAR                            shift and go to state 42
    ARRAY                          shift and go to state 44

state 36

    (146) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN . RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    RPAREN          shift and go to state 45


state 37

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    LPAREN          shift and go to state 46


state 38

    (23) neural_proc_return_id -> EMPTY .

    LPAREN          reduce using rule 23 (neural_proc_return_id -> EMPTY .)


state 39

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    LPAREN          shift and go to state 47


state 40

    (20) neural_proc_void_id -> EMPTY .

    LPAREN          reduce using rule 20 (neural_proc_void_id -> EMPTY .)


state 41

    (5) VAR_DECL -> TYPE COLON VAR_LIST . SEMICOLON VAR_DECL_R

    SEMICOLON       shift and go to state 48


state 42

    (8) VAR_LIST -> VAR . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA VAR VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (151) EMPTY -> .

    COMMA           shift and go to state 50
    SEMICOLON       reduce using rule 151 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 49
    EMPTY                          shift and go to state 51

state 43

    (80) VAR -> ID .
    (82) ARRAY -> ID . ARR_ID_NP DIM
    (83) ARR_ID_NP -> . EMPTY
    (151) EMPTY -> .

    COMMA           reduce using rule 80 (VAR -> ID .)
    SEMICOLON       reduce using rule 80 (VAR -> ID .)
    RPAREN          reduce using rule 80 (VAR -> ID .)
    LBRACE          reduce using rule 151 (EMPTY -> .)

    ARR_ID_NP                      shift and go to state 52
    EMPTY                          shift and go to state 53

state 44

    (81) VAR -> ARRAY .

    COMMA           reduce using rule 81 (VAR -> ARRAY .)
    SEMICOLON       reduce using rule 81 (VAR -> ARRAY .)
    EQUALS          reduce using rule 81 (VAR -> ARRAY .)
    RPAREN          reduce using rule 81 (VAR -> ARRAY .)


state 45

    (146) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN . BLOCKSTART PRINCIPAL_BODY BLOCKEND

    BLOCKSTART      shift and go to state 54


state 46

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (25) PARAM_DECL -> . TYPE VAR neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (151) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 151 (EMPTY -> .)

    TYPE                           shift and go to state 55
    PARAM_DECL                     shift and go to state 56
    EMPTY                          shift and go to state 57

state 47

